objectName,,,food,breakfast,1861-11-22,Class_compiled.xml
objectName,,,food,tea and toast,1861-11-22,Class_compiled.xml
objectName,,,weapon,muskets,1861-11-23,Class_compiled.xml
objectName,,,food,oyster pie,1861-11-23,Class_compiled.xml
objectName,,,,,1861-11-23,Class_compiled.xml
objectName,,,food,water,1861-12-03,Class_compiled.xml
objectName,,,equipment,tents,1861-12-03,Class_compiled.xml
objectName,,,equpiment,wall-tents,1861-12-03,Class_compiled.xml
objectName,,,equpiment,tent,1861-12-03,Class_compiled.xml
objectName,,,equipment,sheet iron cook stove,1861-12-03,Class_compiled.xml
objectName,,,equpiment,tent,1861-12-03,Class_compiled.xml
objectName,,,equipment,Speaker,1861-12-04,Class_compiled.xml
objectName,,,equipment,pole,1862-01-05,Class_compiled.xml
objectName,,,,flag,1861-12-06,Class_compiled.xml
objectName,,,food,tea,1861-12-10,Class_compiled.xml
objectName,,,equipment,candle,1861-12-10,Class_compiled.xml
objectName,,,equpiment,table,1861-12-11,Class_compiled.xml
objectName,,,clothing,blue jacket trimmed with yellow,1861-12-11,Class_compiled.xml
objectName,,,clothing,blue scarf,1861-12-11,Class_compiled.xml
objectName,,,equipment,kyblue pants,1861-12-11,Class_compiled.xml
objectName,,,equipment,white leggings.,1861-12-11,Class_compiled.xml
objectName,,,Clothing,Zouave costume,1861-12-11,Class_compiled.xml
objectName,,,other,tobacco,1861-12-11,Class_compiled.xml
objectName,,,,uniform,1861-12-12,Class_compiled.xml
objectName,,,drink,tea,1861-12-12,Class_compiled.xml
objectName,,,clothing,Zouave uniform,1861-12-12,Class_compiled.xml
objectName,,,other,little box,1861-12-12,Class_compiled.xml
objectName,,,other,fancy box,1861-12-12,Class_compiled.xml
objectName,,,food,birds eggs = lozenges,1861-12-12,Class_compiled.xml
objectName,,,clothing,bear skin hat,1861-12-13,Class_compiled.xml
objectName,,,equipment,knapsacks,1861-12-15,Class_compiled.xml
objectName,,,clothing,dress,1861-12-17,Class_compiled.xml
objectName,,,clothing,Zouave cap,1861-12-17,Class_compiled.xml
objectName,,,clothing,tassel,1861-12-17,Class_compiled.xml
objectName,,,clothing,costume,1861-12-17,Class_compiled.xml
objectName,,,mail,box,1861-12-17,Class_compiled.xml
objectName,,,clothing,shoes,1861-12-17,Class_compiled.xml
objectName,,,food,turkeys,1861-12-17,Class_compiled.xml
objectName,,,food,chickens,1861-12-17,Class_compiled.xml
objectName,,,food,butter,1861-12-17,Class_compiled.xml
objectName,,,mail,photograph,1861-12-17,Class_compiled.xml
objectName,,,vehicle,transports,1861-12-17,Class_compiled.xml
objectName,,,equipment,tent,1861-12-18,Class_compiled.xml
objectName,,,equipment,writing desk,1861-12-18,Class_compiled.xml
objectName,,,food,steaks,1861-12-18,Class_compiled.xml
objectName,,,food,Rice,1861-12-18,Class_compiled.xml
objectName,,,food,bread,1861-12-18,Class_compiled.xml
objectName,,,equipment,tent,1861-12-18,Class_compiled.xml
objectName,,,equipment,tent pole,1861-12-18,Class_compiled.xml
objectName,,,equipment,stakes,1861-12-18,Class_compiled.xml
objectName,,,equipment,tent,1861-12-18,Class_compiled.xml
objectName,,,equipment,bullets,1861-12-18,Class_compiled.xml
objectName,,,equipment,bullets,1861-12-18,Class_compiled.xml
objectName,,,equipment,rifles,1861-12-18,Class_compiled.xml
objectName,,,vehicle,baggage train,1861-12-18,Class_compiled.xml
objectName,,,vehicle,baggage train,1861-12-18,Class_compiled.xml
objectName,,,food,oysters,1861-12-18,Class_compiled.xml
objectName,,,nature,horseback,1861-12-19,Class_compiled.xml
objectName,,,food,dinner,1861-12-19,Class_compiled.xml
objectName,,,vehicle,carriage,1861-12-19,Class_compiled.xml
objectName,,,nature,tobacco,1861-12-19,Class_compiled.xml
objectName,,,nature,horse,1861-12-20,Class_compiled.xml
objectName,,,equipment,bayonet,1861-12-20,Class_compiled.xml
objectName,,,drink,whiskey,1861-12-20,Class_compiled.xml
objectName,,,equipment,bed,1861-12-20,Class_compiled.xml
objectName,,,drink,tea,1861-12-20,Class_compiled.xml
objectName,,,food,tea,1861-12-21,Class_compiled.xml
objectName,,,food,roast chicken,1861-12-21,Class_compiled.xml
objectName,,,vehicle,transports,1861-12-21,Class_compiled.xml
objectName,,,mail,letter,1861-12-21,Class_compiled.xml
objectName,,,equipment,arms,1861-12-22,Class_compiled.xml
objectName,,,equipment,accoutrements,1861-12-22,Class_compiled.xml
objectName,,,food,dinner,1861-12-22,Class_compiled.xml
objectName,,,nature,ever greenes,1861-12-22,Class_compiled.xml
objectName,,,nature,pine,1861-12-22,Class_compiled.xml
objectName,,,nature,pine,1861-12-22,Class_compiled.xml
objectName,,,equipment,flags,1861-12-22,Class_compiled.xml
objectName,,,equipment,devices,1861-12-22,Class_compiled.xml
objectName,,,vehicle,vessels,1861-12-22,Class_compiled.xml
objectName,,,vehicle,transports,1861-12-22,Class_compiled.xml
objectName,,,vehicle,side wheel steamers,1861-12-22,Class_compiled.xml
objectName,,,vehicle,New Hampshire,1861-12-22,Class_compiled.xml
objectName,,,vehicle,New York,1861-12-22,Class_compiled.xml
objectName,,,equipment,artillary,1861-12-22,Class_compiled.xml
objectName,,,vehicle,train,1861-12-22,Class_compiled.xml
objectName,,,equipment,tombstones,1861-12-22,Class_compiled.xml
objectName,,,equipment,tombs,1861-12-22,Class_compiled.xml
objectName,,,nature,marble,1861-12-22,Class_compiled.xml
objectName,,,equipment,iron railing,1861-12-22,Class_compiled.xml
objectName,,,food,chickens,1861-12-22,Class_compiled.xml
objectName,,,nature,branches,1861-12-22,Class_compiled.xml
objectName,,,nature,tree,1861-12-22,Class_compiled.xml
objectName,,,mail,payrolls,1861-12-24,Class_compiled.xml
objectName,,,equipment,arches,1861-12-24,Class_compiled.xml
objectName,,,equipment,stained windows,1861-12-24,Class_compiled.xml
objectName,,,equipment,decorations,1861-12-24,Class_compiled.xml
objectName,,,equipment,white walls,1861-12-24,Class_compiled.xml
objectName,,,clothing,white gloves,1861-12-25,Class_compiled.xml
objectName,,,equipment,old barrels,1861-12-25,Class_compiled.xml
objectName,,,clothing,coats,1861-12-26,Class_compiled.xml
objectName,,,equipment,drill,1861-12-28,Class_compiled.xml
objectName,,,equipment,manual.,1861-12-28,Class_compiled.xml
objectName,,,equipment,muskets,1861-12-28,Class_compiled.xml
objectName,,,vehicle,transport fleet,1861-12-28,Class_compiled.xml
objectName,,,drink,tea,1861-12-28,Class_compiled.xml
objectName,,,equipment,baggage,1861-12-29,Class_compiled.xml
objectName,,,mail,letters,1861-12-29,Class_compiled.xml
objectName,,,equipment,gold watch,1861-12-30,Class_compiled.xml
objectName,,,equipment,silver watch,1861-12-30,Class_compiled.xml
objectName,,,equipment,canvas walls,1861-12-31,Class_compiled.xml
objectName,,,clothing,caps,1862-01-01,Class_compiled.xml
objectName,,,equipment,tent,1862-01-01,Class_compiled.xml
objectName,,,mail,letter,1862-01-01,Class_compiled.xml
objectName,,,nature,wood,1862-01-06,Class_compiled.xml
objectName,,,nature,wood,1862-01-06,Class_compiled.xml
objectName,,,equipment,packages,1862-01-06,Class_compiled.xml
objectName,,,mail,money,1862-01-06,Class_compiled.xml
objectName,,,vehicle,truck,1862-01-06,Class_compiled.xml
objectName,,,equipment,boxes,1862-01-06,Class_compiled.xml
objectName,,,equipment,barrels,1862-01-06,Class_compiled.xml
objectName,,,mail,money packages,1862-01-06,Class_compiled.xml
objectName,,,food,crackers,1862-01-06,Class_compiled.xml
objectName,,,clothing,old shoes,1862-01-06,Class_compiled.xml
objectName,,,vehicle,Scout,1862-01-06,Class_compiled.xml
objectName,,,vehicle,Cossack steamer,1862-01-06,Class_compiled.xml
objectName,,,vehicle,steamer,1862-01-06,Class_compiled.xml
objectName,,,equipment,baggage,1862-01-06,Class_compiled.xml
objectName,,,drink,tea,1862-01-06,Class_compiled.xml
objectName,,,drink,liquor,1862-01-06,Class_compiled.xml
objectName,,,vehicle,vessels,1862-01-06,Class_compiled.xml
objectName,,,equipment,table,1862-01-06,Class_compiled.xml
objectName,,,equipment,table,1862-01-06,Class_compiled.xml
objectName,,,mail,slips of paper,1862-01-06,Class_compiled.xml
objectName,,,drink,coffee,1862-01-06,Class_compiled.xml
objectName,,,food,ham,1862-01-06,Class_compiled.xml
objectName,,,equipment,canteen,1862-01-06,Class_compiled.xml
objectName,,,drink,water,1862-01-06,Class_compiled.xml
objectName,,,vehicle,Northerner,1862-01-06,Class_compiled.xml
objectName,,,mail,package of money,1862-01-06,Class_compiled.xml
objectName,,,clothing,knapsacks,1862-01-06,Class_compiled.xml
objectName,,,equipment,portfolio,1862-01-06,Class_compiled.xml
objectName,,,equipment,writing material,1862-01-06,Class_compiled.xml
objectName,,,equipment,cigars,1862-01-06,Class_compiled.xml
objectName,,,clothing,blanket,1862-01-06,Class_compiled.xml
objectName,,,food,loaves of bread,1862-01-06,Class_compiled.xml
objectName,,,drink,coffee,1862-01-06,Class_compiled.xml
objectName,,,food,boiled ham,1862-01-06,Class_compiled.xml
objectName,,,equipment,camp chest,1862-01-06,Class_compiled.xml
objectName,,,food,butter,1862-01-06,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-01-07,Class_compiled.xml
objectName,,,vehicle,Eastern City,1862-01-07,Class_compiled.xml
objectName,,,equipment,steamer,1862-01-07,Class_compiled.xml
objectName,,,Furniture,carpet,1862-01-07,Class_compiled.xml
objectName,,,Furniture,curtains,1862-01-07,Class_compiled.xml
objectName,,,Furniture,washing place,1862-01-07,Class_compiled.xml
objectName,,,Furniture,mirrors,1862-01-07,Class_compiled.xml
objectName,,,vehicle,steamboats,1862-01-07,Class_compiled.xml
objectName,,,vehicle,ships,1862-01-07,Class_compiled.xml
objectName,,,vehicle,steamboats,1862-01-07,Class_compiled.xml
objectName,,,vehicle,ship,1862-01-07,Class_compiled.xml
objectName,,,Equipment,glass,1862-01-07,Class_compiled.xml
objectName,,,,boat,1862-01-07,Class_compiled.xml
objectName,,,,windows,1862-01-07,Class_compiled.xml
objectName,,,,Imolita,1862-01-07,Class_compiled.xml
objectName,,,equipment,guns,1862-01-07,Class_compiled.xml
objectName,,,mail,letters,1862-01-07,Class_compiled.xml
objectName,,,vehicle,boat,1862-01-07,Class_compiled.xml
objectName,,,Equipment,boards,1862-01-07,Class_compiled.xml
objectName,,,equipment,steamer,1862-01-07,Class_compiled.xml
objectName,,,Equipment,boat,1862-01-07,Class_compiled.xml
objectName,,,vehicle,boats,1862-01-07,Class_compiled.xml
objectName,,,vehicle,boat,1862-01-07,Class_compiled.xml
objectName,,,vehicle,boat,1862-01-07,Class_compiled.xml
objectName,,,vehicle,ships,1861-11-22,Class_compiled.xml
objectName,,,vehicle,boat,1861-11-22,Class_compiled.xml
objectName,,,vehicle,boat,1861-11-22,Class_compiled.xml
objectName,,,equipment,"steamer,",1861-11-22,Class_compiled.xml
objectName,,,vehicle,boat,1861-11-22,Class_compiled.xml
objectName,,,equipment,vessel,1861-11-22,Class_compiled.xml
objectName,,,,"Eastern City,",1861-11-22,Class_compiled.xml
objectName,,,vehicle,ships,1861-11-22,Class_compiled.xml
objectName,,,equipment,steamers,1861-11-22,Class_compiled.xml
objectName,,,,flag,1861-11-22,Class_compiled.xml
objectName,,,,flag,1861-11-22,Class_compiled.xml
objectName,,,,deck,1861-11-22,Class_compiled.xml
objectName,,,,Cossack,1861-11-22,Class_compiled.xml
objectName,,,equipment,rockets,1861-11-22,Class_compiled.xml
objectName,,,equipment,gun,1861-11-22,Class_compiled.xml
objectName,,,equipment,guns,1861-11-22,Class_compiled.xml
objectName,,,Readable,letter,1861-11-22,Class_compiled.xml
objectName,,,equipment,pistol,1861-11-22,Class_compiled.xml
objectName,,,clothing,shoes,1861-11-22,Class_compiled.xml
objectName,,,equipment,glass,1861-11-22,Class_compiled.xml
objectName,,,Equipment,toys.,1861-11-22,Class_compiled.xml
objectName,,,clothing,shirt,1861-11-22,Class_compiled.xml
objectName,,,mail,map,1861-11-22,Class_compiled.xml
objectName,,,vehicle,ship,1861-11-22,Class_compiled.xml
objectName,,,,Cossack,1861-11-22,Class_compiled.xml
objectName,,,equipment,stern,1861-11-22,Class_compiled.xml
objectName,,,vehicle,ship,1861-11-22,Class_compiled.xml
objectName,,,,window,1861-11-22,Class_compiled.xml
objectName,,,,window,1861-11-22,Class_compiled.xml
objectName,,,vehicle,boats,1861-11-22,Class_compiled.xml
objectName,,,equipment,stern,1861-11-22,Class_compiled.xml
objectName,,,equipment,rockets,1861-11-22,Class_compiled.xml
objectName,,,equipment,gun,1861-11-22,Class_compiled.xml
objectName,,,equipment,guns,1861-11-22,Class_compiled.xml
objectName,,,vehicle,ships,1861-11-22,Class_compiled.xml
objectName,,,vehicle,boat,1861-11-22,Class_compiled.xml
objectName,,,clothing,hat,1861-11-22,Class_compiled.xml
objectName,,,clothing, coat,1861-11-22,Class_compiled.xml
objectName,,,clothing,hats,1861-11-22,Class_compiled.xml
objectName,,,vehicle,ship,1861-11-22,Class_compiled.xml
objectName,,,equipment,vessel,1861-11-22,Class_compiled.xml
objectName,,,equipment,vessels,1861-11-22,Class_compiled.xml
objectName,,,equipment,ship,1861-11-22,Class_compiled.xml
objectName,,,equipment,ship.,1861-11-22,Class_compiled.xml
objectName,,,mail,charts,1861-11-22,Class_compiled.xml
objectName,,,mail,drawings,1861-11-22,Class_compiled.xml
objectName,,,equipment,cartridges,1861-11-22,Class_compiled.xml
objectName,,,vehicle,boat,1861-11-22,Class_compiled.xml
objectName,,,equipment,engines,1861-11-22,Class_compiled.xml
objectName,,,equipment,vessels,1861-11-22,Class_compiled.xml
objectName,,,,flag,1861-11-22,Class_compiled.xml
objectName,,,equipment,poles,1861-11-22,Class_compiled.xml
objectName,,,equipment,ropes,1861-11-22,Class_compiled.xml
objectName,,,vehicle,boat.,1861-11-22,Class_compiled.xml
objectName,,,vehicle,gunboat,1861-11-22,Class_compiled.xml
objectName,,,vehicle,watch-boat,1861-11-22,Class_compiled.xml
objectName,,,vehicle,surf boat,1862-01-11,Class_compiled.xml
objectName,,,clothing,uniform light blue,1862-01-11,Class_compiled.xml
objectName,,,equipment,Union Gun,1862-01-11,Class_compiled.xml
objectName,,,equipment,guns,1862-01-11,Class_compiled.xml
objectName,,,equipment,drawing paper,1862-01-11,Class_compiled.xml
objectName,,,vehicle,vessel,1862-01-11,Class_compiled.xml
objectName,,,vehicle,Scout,1862-01-11,Class_compiled.xml
objectName,,,vehicle,Brig,1862-01-11,Class_compiled.xml
objectName,,,vehicle,boat,1862-01-12,Class_compiled.xml
objectName,,,vehicle,Picket,1862-01-12,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-01-12,Class_compiled.xml
objectName,,,vehicle,City of New York,1862-01-12,Class_compiled.xml
objectName,,,vehicle,small boat,1862-01-12,Class_compiled.xml
objectName,,,vehicle,ship,1862-01-13,Class_compiled.xml
objectName,,,vehicle,boat,1862-01-13,Class_compiled.xml
objectName,,,food,bread basket,1862-01-13,Class_compiled.xml
objectName,,,vehicle,Eastern Queen,1862-01-13,Class_compiled.xml
objectName,,,vehicle,George Peabody,1862-01-13,Class_compiled.xml
objectName,,,vehicle,Picket,1862-01-13,Class_compiled.xml
objectName,,,vehicle,Picket,1862-01-13,Class_compiled.xml
objectName,,,vehicle,Peabody,1862-01-13,Class_compiled.xml
objectName,,,vehicle,Spaulding,1862-01-13,Class_compiled.xml
objectName,,,vehicle,Spaulding,1862-01-13,Class_compiled.xml
objectName,,,vehicle,Picket,1862-01-13,Class_compiled.xml
objectName,,,vehicle,Spaulding,1862-01-13,Class_compiled.xml
objectName,,,vehicle,Picket,1862-01-13,Class_compiled.xml
objectName,,,food,ham,1862-01-13,Class_compiled.xml
objectName,,,food,bread,1862-01-13,Class_compiled.xml
objectName,,,vehicle,Picket,1862-01-14,Class_compiled.xml
objectName,,,vehicle,steamship New York,1862-01-14,Class_compiled.xml
objectName,,,food,meat,1862-01-14,Class_compiled.xml
objectName,,,clothing,belt with a bayonet & scabbard,1862-01-14,Class_compiled.xml
objectName,,,clothing,blouse,1862-01-14,Class_compiled.xml
objectName,,,clothing,pants,1862-01-14,Class_compiled.xml
objectName,,,mail,newspapers,1862-01-14,Class_compiled.xml
objectName,,,food,salts,1862-01-14,Class_compiled.xml
objectName,,,clothing,hat,1862-01-14,Class_compiled.xml
objectName,,,vehicle,Scout,1862-01-14,Class_compiled.xml
objectName,,,vehicle,steamship City of New York,1862-01-14,Class_compiled.xml
objectName,,,food,soft bread,1862-01-14,Class_compiled.xml
objectName,,,food,pea soup,1862-01-14,Class_compiled.xml
objectName,,,food,hard bread,1862-01-14,Class_compiled.xml
objectName,,,food,butter,1862-01-14,Class_compiled.xml
objectName,,,equipment,haversack,1862-01-14,Class_compiled.xml
objectName,,,equipment,knife,1862-01-14,Class_compiled.xml
objectName,,,food,hard bread,1862-01-14,Class_compiled.xml
objectName,,,food,cooked rice,1862-01-14,Class_compiled.xml
objectName,,,drink,tea,1862-01-14,Class_compiled.xml
objectName,,,food,rice,1862-01-14,Class_compiled.xml
objectName,,,drink,milk,1862-01-14,Class_compiled.xml
objectName,,,drink,water,1862-01-14,Class_compiled.xml
objectName,,,food,butter,1862-01-14,Class_compiled.xml
objectName,,,food,hard bread,1862-01-14,Class_compiled.xml
objectName,,,drink,tea,1862-01-14,Class_compiled.xml
objectName,,,food,rice,1862-01-14,Class_compiled.xml
objectName,,,food,salt,1862-01-14,Class_compiled.xml
objectName,,,food,sugar,1862-01-14,Class_compiled.xml
objectName,,,Vehicle,"""City of New York""",1862-12-15,Class_compiled.xml
objectName,,,vehicle,boat,1862-12-15,Class_compiled.xml
objectName,,,vehicle,boats,1862-12-15,Class_compiled.xml
objectName,,,vehicle,boats,1862-12-15,Class_compiled.xml
objectName,,,vehicle,boat,1862-12-15,Class_compiled.xml
objectName,,,vehicle,Schooner,1862-12-15,Class_compiled.xml
objectName,,,vehicle,boats,1862-12-15,Class_compiled.xml
objectName,,,vehicle,"boat,",1862-12-15,Class_compiled.xml
objectName,,,vehicle,Brig,1862-12-15,Class_compiled.xml
objectName,,,vehicle,"""Hope""",1862-12-15,Class_compiled.xml
objectName,,,vehicle,boat,1862-12-15,Class_compiled.xml
objectName,,,vehicle,Brig,1862-12-15,Class_compiled.xml
objectName,,,vehicle,"The City of New York""",1862-12-15,Class_compiled.xml
objectName,,,equipment,muskets,1862-12-15,Class_compiled.xml
objectName,,,equipment,rifles,1862-12-15,Class_compiled.xml
objectName,,,equipment,ammunition,1862-12-15,Class_compiled.xml
objectName,,,equipment,hay,1862-12-15,Class_compiled.xml
objectName,,,equipment,shot and shell,1862-12-15,Class_compiled.xml
objectName,,,equipment,baggage,1862-12-15,Class_compiled.xml
objectName,,,vehicle,boat,1862-12-15,Class_compiled.xml
objectName,,,food,tobacco,1862-12-15,Class_compiled.xml
objectName,,,nature,shells,1862-12-15,Class_compiled.xml
objectName,,,nature,sods,1862-12-15,Class_compiled.xml
objectName,,,equipment,barrels,1862-12-15,Class_compiled.xml
objectName,,,nature,sand,1862-12-15,Class_compiled.xml
objectName,,,equipment,steam engine,1862-12-15,Class_compiled.xml
objectName,,,drink,fresh water,1862-12-15,Class_compiled.xml
objectName,,,equipment,gun,1862-12-15,Class_compiled.xml
objectName,,,vehicle,schooners,1862-12-15,Class_compiled.xml
objectName,,,equipment,masts,1862-12-15,Class_compiled.xml
objectName,,,vehicle,boat,1862-12-15,Class_compiled.xml
objectName,,,vehicle,boat,1862-12-15,Class_compiled.xml
objectName,,,nature,hillock of sand,1862-12-15,Class_compiled.xml
objectName,,,vehicle,boat,1862-12-15,Class_compiled.xml
objectName,,,vehicle,ship,1862-12-15,Class_compiled.xml
objectName,,,vehicle,"the Highlander,",1862-12-15,Class_compiled.xml
objectName,,,vehicle,the Highlander,1862-12-15,Class_compiled.xml
objectName,,,clothing,coats,1862-12-15,Class_compiled.xml
objectName,,,vehicle,City of New York,1862-12-15,Class_compiled.xml
objectName,,,vehicle,boat,1862-12-15,Class_compiled.xml
objectName,,,vehicle,surf boat,1862-01-16,Class_compiled.xml
objectName,,,nature,sand beach,1862-01-16,Class_compiled.xml
objectName,,,vehicle,boat,1862-01-16,Class_compiled.xml
objectName,,,vehicle,steam tug,1862-01-16,Class_compiled.xml
objectName,,,equipment,barrels,1862-01-16,Class_compiled.xml
objectName,,,equipment,beds,1862-01-16,Class_compiled.xml
objectName,,,vehicle,schooner,1862-01-16,Class_compiled.xml
objectName,,,readable,army regulations,1862-01-16,Class_compiled.xml
objectName,,,food,fried pork,1862-01-16,Class_compiled.xml
objectName,,,food,boiled potatoes,1862-01-16,Class_compiled.xml
objectName,,,food,hard bread,1862-01-16,Class_compiled.xml
objectName,,,drink,coffee,1862-01-16,Class_compiled.xml
objectName,,,food,boiled potatoes,1862-01-16,Class_compiled.xml
objectName,,,food,soup,1862-01-16,Class_compiled.xml
objectName,,,food,fried pork,1862-01-16,Class_compiled.xml
objectName,,,food,boiled rice,1862-01-16,Class_compiled.xml
objectName,,,drink,tea,1862-01-16,Class_compiled.xml
objectName,,,food,molasses,1862-01-16,Class_compiled.xml
objectName,,,,cigars,1862-01-18,Class_compiled.xml
objectName,,,,cigar,1862-01-18,Class_compiled.xml
objectName,,,vehicle,gunboat,1862-01-18,Class_compiled.xml
objectName,,,vehicle,gunboats,1862-01-18,Class_compiled.xml
objectName,,,vehicle,schooner,1862-01-18,Class_compiled.xml
objectName,,,vehicle,ships,1862-01-18,Class_compiled.xml
objectName,,,vehicle,ferry boats,1862-01-19,Class_compiled.xml
objectName,,,vehicle,Patuxent,1862-01-19,Class_compiled.xml
objectName,,,vehicle,Pond Curlew,1862-01-19,Class_compiled.xml
objectName,,,equipment,arms,1862-01-19,Class_compiled.xml
objectName,,,equipment,equipments,1862-01-19,Class_compiled.xml
objectName,,,vehicle,Patuxent,1862-01-19,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-01-19,Class_compiled.xml
objectName,,,vehicle,boats,1862-01-19,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-01-19,Class_compiled.xml
objectName,,,vehicle,ships,1862-01-19,Class_compiled.xml
objectName,,,vehicle,Patuxent,1862-01-19,Class_compiled.xml
objectName,,,vehicle,light boat,1862-01-19,Class_compiled.xml
objectName,,,equipment,musket,1862-01-19,Class_compiled.xml
objectName,,,vehicle,schooner,1862-01-19,Class_compiled.xml
objectName,,,vehicle,horses,1862-01-19,Class_compiled.xml
objectName,,,vehicle,Peabody,1862-01-19,Class_compiled.xml
