objectName,,,food,breakfast,1861-11-22,Class_compiled.xml
objectName,,,clothing,boots,1862-02-08,Class_compiled.xml
objectName,,,equipment,cannonball,1862-02-08,Class_compiled.xml
objectName,,,body,stomach,1862-02-08,Class_compiled.xml
objectName,,,equipment,rifle,1862-02-08,Class_compiled.xml
objectName,,,nature,stump,1862-02-08,Class_compiled.xml
objectName,,,clothing,boots,1861-11-22,Class_compiled.xml
objectName,,,equipment,can of lard,1861-11-22,Class_compiled.xml
objectName,,,,Cabins,1861-11-22,Class_compiled.xml
objectName,,,building,log houses,1861-11-22,Class_compiled.xml
objectName,,,clothing,grey uniform,1861-11-22,Class_compiled.xml
objectName,,,equipment,boards,1861-11-22,Class_compiled.xml
objectName,,,building,chimneys,1861-11-22,Class_compiled.xml
objectName,,,nature,mud,1861-11-22,Class_compiled.xml
objectName,,,nature,sticks,1861-11-22,Class_compiled.xml
objectName,,,equipment,forts,1861-11-22,Class_compiled.xml
objectName,,,equipment,guns,1861-11-22,Class_compiled.xml
objectName,,,equipment,ropes,1861-11-22,Class_compiled.xml
objectName,,,equipment,ammunition,1861-11-22,Class_compiled.xml
objectName,,,nature,sod,1861-11-22,Class_compiled.xml
objectName,,,nature,sand,1861-11-22,Class_compiled.xml
objectName,,,equipment,batteries,1861-11-22,Class_compiled.xml
objectName,,,nature,sod,1861-11-22,Class_compiled.xml
objectName,,,nature,sand,1861-11-22,Class_compiled.xml
objectName,,,equipment,guns,1861-11-22,Class_compiled.xml
objectName,,,equipment,guns,1861-11-22,Class_compiled.xml
objectName,,,equipment,red guns,1861-11-22,Class_compiled.xml
objectName,,,equipment,arms,1861-11-22,Class_compiled.xml
objectName,,,equipment,shell,1861-11-22,Class_compiled.xml
objectName,,,equipment,powder,1861-11-22,Class_compiled.xml
objectName,,,equipment,arms,1861-11-22,Class_compiled.xml
objectName,,,equipment,guns,1861-11-22,Class_compiled.xml
objectName,,,equipment,gun,1861-11-22,Class_compiled.xml
objectName,,,clothing,overcoat,1861-11-22,Class_compiled.xml
objectName,,,equipment,gun,1861-11-22,Class_compiled.xml
objectName,,,equipment,nine inch shell gun,1861-11-22,Class_compiled.xml
objectName,,,body,eye,1861-11-22,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-10,Class_compiled.xml
objectName,,,,boat,1862-02-10,Class_compiled.xml
objectName,,,,biscuit,1862-02-10,Class_compiled.xml
objectName,,,drink,coffee,1862-02-10,Class_compiled.xml
objectName,,,vehicle,boat,1862-02-10,Class_compiled.xml
objectName,,,clothes,clothes,1862-02-10,Class_compiled.xml
objectName,,,equipment,blankets,1862-02-10,Class_compiled.xml
objectName,,,nature,fire,1862-02-10,Class_compiled.xml
objectName,,,nature,wood,1862-02-10,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-10,Class_compiled.xml
objectName,,,equipment,gunboats,1862-02-10,Class_compiled.xml
objectName,,,nature,fire,1862-02-10,Class_compiled.xml
objectName,,,equipment,guns,1862-02-10,Class_compiled.xml
objectName,,,nature,fire,1862-02-10,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-11,Class_compiled.xml
objectName,,,food,dinner,1862-02-11,Class_compiled.xml
objectName,,,equipment,baggage,1862-02-11,Class_compiled.xml
objectName,,,,lungs,1862-02-11,Class_compiled.xml
objectName,,,food,dinner,1862-02-11,Class_compiled.xml
objectName,,,,hair,1862-02-11,Class_compiled.xml
objectName,,,,mustache,1862-02-11,Class_compiled.xml
objectName,,,nature,shore,1862-02-12,Class_compiled.xml
objectName,,,equipment,Barrels,1862-02-12,Class_compiled.xml
objectName,,,nature,air,1862-02-12,Class_compiled.xml
objectName,,,nature,rocks,1862-02-12,Class_compiled.xml
objectName,,,nature,shore,1862-02-12,Class_compiled.xml
objectName,,,vehicle,Pilot boy,1862-02-12,Class_compiled.xml
objectName,,,,Spaulding,1862-02-12,Class_compiled.xml
objectName,,,clothing,hats,1862-02-12,Class_compiled.xml
objectName,,,equipment,baggage,1862-02-12,Class_compiled.xml
objectName,,,flag,flag,1862-02-12,Class_compiled.xml
objectName,,,clothes,clothes,1862-02-14,Class_compiled.xml
objectName,,,nature,trees,1862-02-14,Class_compiled.xml
objectName,,,nature,overgrown thicket,1862-02-14,Class_compiled.xml
objectName,,,vehicle,ship,1862-02-14,Class_compiled.xml
objectName,,,vehicle,ships,1862-02-14,Class_compiled.xml
objectName,,,mail,mail,1862-02-14,Class_compiled.xml
objectName,,,,newspapers,1862-02-14,Class_compiled.xml
objectName,,,food,corn,1862-02-14,Class_compiled.xml
objectName,,,nature,trenches,1862-02-15,Class_compiled.xml
objectName,,,equipment,bridges,1862-02-15,Class_compiled.xml
objectName,,,,road,1862-02-15,Class_compiled.xml
objectName,,,food,roast potatoes,1862-02-15,Class_compiled.xml
objectName,,,food,fried beef,1862-02-15,Class_compiled.xml
objectName,,,drink,coffee,1862-02-15,Class_compiled.xml
objectName,,,food,butter,1862-02-15,Class_compiled.xml
objectName,,,food,crackers,1862-02-15,Class_compiled.xml
objectName,,,nature,fig trees,1862-02-15,Class_compiled.xml
objectName,,,food,horse chestnut,1862-02-15,Class_compiled.xml
objectName,,,nature,shore,1862-02-15,Class_compiled.xml
objectName,,,drink,tea,1862-02-16,Class_compiled.xml
objectName,,,drink,coffee,1862-02-16,Class_compiled.xml
objectName,,,food,biscuit,1862-02-16,Class_compiled.xml
objectName,,,food,butter,1862-02-16,Class_compiled.xml
objectName,,,food,canned tomatoes,1862-02-16,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-16,Class_compiled.xml
objectName,,,equipment,houses,1862-02-16,Class_compiled.xml
objectName,,,nature,shore,1862-02-16,Class_compiled.xml
objectName,,,clothes,clothes,1862-02-16,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-17,Class_compiled.xml
objectName,,,equiptment,baggage,1862-02-17,Class_compiled.xml
objectName,,,vehicle,go-cart,1862-02-17,Class_compiled.xml
objectName,,,equiptment,dinkie,1862-02-17,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-17,Class_compiled.xml
objectName,,,vehicle,surf boat,1862-02-17,Class_compiled.xml
objectName,,,equipment,baggage,1862-02-17,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-17,Class_compiled.xml
objectName,,,equipment,arms,1862-02-18,Class_compiled.xml
objectName,,,equipment,racks,1862-02-18,Class_compiled.xml
objectName,,,vehicle,ships,1862-02-18,Class_compiled.xml
objectName,,,vehicle,deck,1862-02-18,Class_compiled.xml
objectName,,,ship,Dinky,1862-02-18,Class_compiled.xml
objectName,,,ship,Dinky,1862-02-18,Class_compiled.xml
objectName,,,,prisonership,1862-02-18,Class_compiled.xml
objectName,,,ship,prison ship.,1862-02-18,Class_compiled.xml
objectName,,,equipment,bed pans,1862-02-18,Class_compiled.xml
objectName,,,ship,"the Picket,",1862-02-19,Class_compiled.xml
objectName,,,readable,mail,1862-02-19,Class_compiled.xml
objectName,,,nature,coal,1862-02-19,Class_compiled.xml
objectName,,,equipment,high cart,1862-02-19,Class_compiled.xml
objectName,,,equipment,boxes,1862-02-19,Class_compiled.xml
objectName,,,equipment,barrels,1862-02-19,Class_compiled.xml
objectName,,,equipment,load,1862-02-19,Class_compiled.xml
objectName,,,vehicle,canal boats,1862-02-19,Class_compiled.xml
objectName,,,nature,sod,1862-02-19,Class_compiled.xml
objectName,,,food,sweet potatoes,1862-02-19,Class_compiled.xml
objectName,,,drink,bottle of milk.,1862-02-19,Class_compiled.xml
objectName,,,vehicle,gun boats,1862-02-19,Class_compiled.xml
objectName,,,cannon,cannon,1862-02-19,Class_compiled.xml
objectName,,,vehicle,"boats,",1862-02-19,Class_compiled.xml
objectName,,,equipment,engine,1862-02-19,Class_compiled.xml
objectName,,,equipment,boiler,1862-02-19,Class_compiled.xml
objectName,,,vehicle,gun boat,1862-02-19,Class_compiled.xml
objectName,,,nature,piles,1862-02-20,Class_compiled.xml
objectName,,,food,"flour,",1862-02-20,Class_compiled.xml
objectName,,,food,hard bread,1862-02-20,Class_compiled.xml
objectName,,,food,food,1862-02-20,Class_compiled.xml
objectName,,,food,bread,1862-02-20,Class_compiled.xml
objectName,,,equipment,flag,1862-02-20,Class_compiled.xml
objectName,,,vehicle,ship.,1862-02-20,Class_compiled.xml
objectName,,,vehicle,Peabody.,1862-02-20,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-20,Class_compiled.xml
objectName,,,equipment,anchor,1862-02-20,Class_compiled.xml
objectName,,,equipment,vessels,1862-02-20,Class_compiled.xml
objectName,,,vehicle,Peabody,1862-02-20,Class_compiled.xml
objectName,,,ship,Alice Price,1862-02-20,Class_compiled.xml
objectName,,,vehicle,tug Champion,1862-02-20,Class_compiled.xml
objectName,,,vehicle,"Spaulding,",1862-02-20,Class_compiled.xml
objectName,,,vehicle,"Peabody,",1862-02-20,Class_compiled.xml
objectName,,,vehicle,"Admiral,",1862-02-20,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-20,Class_compiled.xml
objectName,,,vehicle,New York.,1862-02-20,Class_compiled.xml
objectName,,,vehicle,Spaulding,1862-02-20,Class_compiled.xml
objectName,,,vehicle,Peabody,1862-02-20,Class_compiled.xml
objectName,,,nature,marshy,1862-02-20,Class_compiled.xml
objectName,,,nature,"dark pines,",1862-02-20,Class_compiled.xml
objectName,,,equipment,windmill,1862-02-20,Class_compiled.xml
objectName,,,equipment,windmills,1862-02-20,Class_compiled.xml
objectName,,,nature,"dark green pines,",1862-02-20,Class_compiled.xml
objectName,,,nature,pines.,1862-02-20,Class_compiled.xml
objectName,,,drink,water,1862-02-20,Class_compiled.xml
objectName,,,nature,tall yellow pine.,1862-02-20,Class_compiled.xml
objectName,,,equipment,"mills,",1862-02-20,Class_compiled.xml
objectName,,,nature,tall pines.,1862-02-20,Class_compiled.xml
objectName,,,equipment,magazine,1862-02-20,Class_compiled.xml
objectName,,,vehicle,"gun boats,",1862-02-20,Class_compiled.xml
objectName,,,equipment,propeller,1862-02-20,Class_compiled.xml
objectName,,,ship,,1862-02-20,Class_compiled.xml
objectName,,,equipment,wheeler,1862-02-20,Class_compiled.xml
objectName,,,nature,pines,1862-02-20,Class_compiled.xml
objectName,,,building,balconies,1862-02-20,Class_compiled.xml
objectName,,,vehicle,Spaulding,1862-02-21,Class_compiled.xml
objectName,,,vehicle,Peabody,1862-02-21,Class_compiled.xml
objectName,,,vehicle,New York,1862-02-21,Class_compiled.xml
objectName,,,vehicle,Cossack.,1862-02-21,Class_compiled.xml
objectName,,,nature,twelve feet of water,1862-02-21,Class_compiled.xml
objectName,,,nature,"trees,",1862-02-21,Class_compiled.xml
objectName,,,equipment,sail,1862-02-21,Class_compiled.xml
objectName,,,ship,Cumberland,1862-02-21,Class_compiled.xml
objectName,,,equipment,propeller,1862-02-21,Class_compiled.xml
objectName,,,ship,Jamy,1862-02-21,Class_compiled.xml
objectName,,,equipment,Four guns,1862-02-21,Class_compiled.xml
objectName,,,equipment,carriages,1862-02-21,Class_compiled.xml
objectName,,,equipment,sail,1862-02-21,Class_compiled.xml
objectName,,,vehicle,Spaulding,1862-02-21,Class_compiled.xml
objectName,,,equipment,headboards,1862-02-21,Class_compiled.xml
objectName,,,equipment,blue overcoats,1862-02-21,Class_compiled.xml
objectName,,,nature,pine,1862-02-22,Class_compiled.xml
objectName,,,grave,coffin,1862-02-22,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-22,Class_compiled.xml
objectName,,,vehicle,"little boat,",1862-02-22,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-22,Class_compiled.xml
objectName,,,vehicle,surf-boats -,1862-02-22,Class_compiled.xml
objectName,,,equipment,quarters,1862-02-22,Class_compiled.xml
objectName,,,equipment,tents,1862-02-22,Class_compiled.xml
objectName,,,equipment,tents,1862-02-22,Class_compiled.xml
objectName,,,equipment,poles.,1862-02-22,Class_compiled.xml
objectName,,,equipment,tents,1862-02-22,Class_compiled.xml
objectName,,,drink,coffee,1862-02-22,Class_compiled.xml
objectName,,,equipment,bed,1862-02-22,Class_compiled.xml
objectName,,,equipment,tent.,1862-02-22,Class_compiled.xml
objectName,,,drink,coffee,1862-02-23,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-02-24,Class_compiled.xml
objectName,,,equipment,couple of boxes,1862-02-25,Class_compiled.xml
objectName,,,building,barracks,1862-02-27,Class_compiled.xml
objectName,,,building,barracks,1862-02-27,Class_compiled.xml
objectName,,,building,guard house,1862-02-27,Class_compiled.xml
objectName,,,equipment,Stler tent,1862-02-27,Class_compiled.xml
objectName,,,equipment,tent,1862-02-27,Class_compiled.xml
objectName,,,drink,sherry Brandy,1862-02-27,Class_compiled.xml
objectName,,,food,flour,1862-02-27,Class_compiled.xml
objectName,,,food,sugar,1862-02-27,Class_compiled.xml
objectName,,,equipment,candles,1862-02-27,Class_compiled.xml
objectName,,,building,house ,1862-02-27,Class_compiled.xml
objectName,,,equipment,fire,1862-02-27,Class_compiled.xml
objectName,,,building,old cook house,1862-02-27,Class_compiled.xml
objectName,,,equipment,campfires,1862-02-27,Class_compiled.xml
objectName,,,building,house,1862-02-28,Class_compiled.xml
objectName,,,equipment,fire,1862-02-28,Class_compiled.xml
objectName,,,building,floor,1862-02-28,Class_compiled.xml
objectName,,,food,butter,1862-02-28,Class_compiled.xml
objectName,,,food,rice,1862-02-28,Class_compiled.xml
objectName,,,equipment,ball,1862-02-28,Class_compiled.xml
objectName,,,building,wooden chimney,1862-03-01,Class_compiled.xml
objectName,,,equipment,pipe holes,1862-03-01,Class_compiled.xml
objectName,,,equipment,stove,1862-03-01,Class_compiled.xml
objectName,,,equipment,pipe,1862-03-01,Class_compiled.xml
objectName,,,body,elbow,1862-03-01,Class_compiled.xml
objectName,,,equipment,stove,1862-03-01,Class_compiled.xml
objectName,,,equipment,box of sand,1862-03-01,Class_compiled.xml
objectName,,,,pan,1862-03-01,Class_compiled.xml
objectName,,,building,floor,1862-03-01,Class_compiled.xml
objectName,,,equipment,stove,1862-03-01,Class_compiled.xml
objectName,,,equipment,stove,1862-03-01,Class_compiled.xml
objectName,,,equipment,shad,1862-03-01,Class_compiled.xml
objectName,,,equipment,stove,1862-03-01,Class_compiled.xml
objectName,,,food,fish,1862-03-01,Class_compiled.xml
objectName,,,equipment,stove,1862-03-01,Class_compiled.xml
objectName,,,building,floor,1862-03-01,Class_compiled.xml
objectName,,,food,fat,1862-03-01,Class_compiled.xml
objectName,,,equipment,book,1862-03-01,Class_compiled.xml
objectName,,,building,house,1862-03-01,Class_compiled.xml
objectName,,,food,breakfast,1862-03-01,Class_compiled.xml
objectName,,,nature,beach,1862-03-01,Class_compiled.xml
objectName,,,vehicle,truck,1862-03-01,Class_compiled.xml
objectName,,,nature,swamp,1862-03-01,Class_compiled.xml
objectName,,,nature,beach,1862-03-01,Class_compiled.xml
objectName,,,nature,trees,1862-03-01,Class_compiled.xml
objectName,,,nature,tree,1862-03-01,Class_compiled.xml
objectName,,,equipment,cannon,1862-03-01,Class_compiled.xml
objectName,,,nature,brazens,1862-03-01,Class_compiled.xml
objectName,,,equipment,24 pdr Dahlgren,1862-03-01,Class_compiled.xml
objectName,,,nature,wood,1862-03-01,Class_compiled.xml
objectName,,,equipment,bullets,1862-03-01,Class_compiled.xml
objectName,,,nature,trees,1862-03-01,Class_compiled.xml
objectName,,,equipment,cannon balls,1862-03-01,Class_compiled.xml
objectName,,,nature,pine tree,1862-03-01,Class_compiled.xml
objectName,,,nature,deep creek,1862-03-01,Class_compiled.xml
objectName,,,equipment,artillery,1862-03-01,Class_compiled.xml
objectName,,,vehicle,gunboats,1862-03-01,Class_compiled.xml
objectName,,,vehicle,broad swaths,1862-03-01,Class_compiled.xml
objectName,,,building,canal bridge,1862-03-01,Class_compiled.xml
objectName,,,nature,swamp,1862-03-01,Class_compiled.xml
objectName,,,equipment,white flag,1862-03-01,Class_compiled.xml
objectName,,,equipment,graves,1862-03-01,Class_compiled.xml
objectName,,,food,flour cake,1862-03-01,Class_compiled.xml
objectName,,,equipment,payrolls,1862-03-02,Class_compiled.xml
objectName,,,mail,Chronicle,1862-03-02,Class_compiled.xml
objectName,,,equipment,stove,1862-03-02,Class_compiled.xml
objectName,,,food,breakfast,1862-03-02,Class_compiled.xml
objectName,,,equipment,stove,1862-03-03,Class_compiled.xml
objectName,,,equipment,pipe,1862-03-03,Class_compiled.xml
objectName,,,equipment,stoves,1862-03-03,Class_compiled.xml
objectName,,,nature,pitch pine wood,1862-03-03,Class_compiled.xml
objectName,,,equipment,pipe,1862-03-03,Class_compiled.xml
objectName,,,nature,soot,1862-03-03,Class_compiled.xml
objectName,,,nature,tar,1862-03-03,Class_compiled.xml
objectName,,,building,chimnies,1862-03-03,Class_compiled.xml
objectName,,,nature,fires,1862-03-03,Class_compiled.xml
objectName,,,building,chimney,1862-03-03,Class_compiled.xml
objectName,,,building,chimnies,1862-03-03,Class_compiled.xml
objectName,,,building,wooden barracks,1862-03-03,Class_compiled.xml
objectName,,,vehicle,small hand cart,1862-03-03,Class_compiled.xml
objectName,,,equipment,baggage,1862-03-03,Class_compiled.xml
objectName,,,vehicle,boat,1862-03-03,Class_compiled.xml
objectName,,,vehicle,the schooner,1862-03-03,Class_compiled.xml
objectName,,,vehicle,the Cossack,1862-03-03,Class_compiled.xml
objectName,,,vehicle,the Schooner,1862-03-03,Class_compiled.xml
objectName,,,vehicle,boat,1862-03-03,Class_compiled.xml
objectName,,,equipment,oars,1862-03-03,Class_compiled.xml
objectName,,,vehicle,The Dinkey,1862-03-03,Class_compiled.xml
objectName,,,vehicle,boat,1862-03-03,Class_compiled.xml
objectName,,,vehicle,boat,1862-03-03,Class_compiled.xml
objectName,,,vehicle,the Dinkey,1862-03-03,Class_compiled.xml
objectName,,,vehicle,the Cossack,1862-03-03,Class_compiled.xml
objectName,,,mail,mail,1862-03-03,Class_compiled.xml
objectName,,,mail,letters,1862-03-03,Class_compiled.xml
objectName,,,mail,copy of the Times' correspondence,1862-03-03,Class_compiled.xml
objectName,,,,the Cossack,1862-03-03,Class_compiled.xml
objectName,,,equipment,Enfield,1862-03-03,Class_compiled.xml
objectName,,,equipment,rifles,1862-03-04,Class_compiled.xml
objectName,,,equipment,bed,1862-03-04,Class_compiled.xml
objectName,,,drink,medicine,1862-03-04,Class_compiled.xml
objectName,,,drink,ailments,1862-03-04,Class_compiled.xml
objectName,,,equipment,rifles,1862-03-05,Class_compiled.xml
objectName,,,mail,letter,1862-03-05,Class_compiled.xml
objectName,,,mail,letters,1862-03-05,Class_compiled.xml
objectName,,,vehicle,Scout,1862-03-05,Class_compiled.xml
objectName,,,drink,water,1862-03-05,Class_compiled.xml
objectName,,,equipment,condenser,1862-03-05,Class_compiled.xml
objectName,,,vehicle,Pilot-boy,1862-03-05,Class_compiled.xml
objectName,,,equipment,Enfields,1862-03-06,Class_compiled.xml
objectName,,,clothing,boots,1862-03-06,Class_compiled.xml
objectName,,,clothing,top boots,1862-03-06,Class_compiled.xml
objectName,,,clothing,shoes,1862-03-06,Class_compiled.xml
objectName,,,readable,report,1862-03-06,Class_compiled.xml
objectName,,,readables,papers,1862-03-06,Class_compiled.xml
objectName,,,vehicle,Spaulding,1862-03-06,Class_compiled.xml
objectName,,,vehicle,ships,1862-03-06,Class_compiled.xml
objectName,,,vehicle,vessels,1862-03-06,Class_compiled.xml
objectName,,,vehicle,Spaulding,1862-03-06,Class_compiled.xml
objectName,,,vehicle,boats,1862-03-07,Class_compiled.xml
objectName,,,vehicle,ship,1862-03-07,Class_compiled.xml
objectName,,,readable,Lansings pictorial fact book,1862-03-07,Class_compiled.xml
objectName,,,vehicle,ships,1862-03-08,Class_compiled.xml
objectName,,,vehicle,boats,1862-03-08,Class_compiled.xml
objectName,,,vehicle,Scout,1862-03-08,Class_compiled.xml
objectName,,,equipment,blankets,1862-03-08,Class_compiled.xml
objectName,,,clothing,coats,1862-03-08,Class_compiled.xml
objectName,,,readable,reading,1862-03-09,Class_compiled.xml
objectName,,,vehicle,vessels,1862-03-09,Class_compiled.xml
objectName,,,readable,report,1862-03-09,Class_compiled.xml
objectName,,,vehicle,vessels,1862-03-09,Class_compiled.xml
objectName,,,readable,papers,1862-03-09,Class_compiled.xml
objectName,,,mail,letters,1862-03-09,Class_compiled.xml
objectName,,,vehicle,schooners,1862-03-09,Class_compiled.xml
objectName,,,readable,news,1862-03-10,Class_compiled.xml
objectName,,,readable,reports,1862-03-10,Class_compiled.xml
objectName,,,vehicle,Northerner,1862-03-10,Class_compiled.xml
objectName,,,vehicle,gunboats,1862-03-10,Class_compiled.xml
objectName,,,clothing,clothes,1862-03-10,Class_compiled.xml
objectName,,,vehicle,Scout,1862-03-11,Class_compiled.xml
objectName,,,vehicle,Smith,1862-03-11,Class_compiled.xml
objectName,,,vehicle,schooner,1862-03-11,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-03-11,Class_compiled.xml
objectName,,,vehicle,New York,1862-03-11,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-03-11,Class_compiled.xml
objectName,,,vehicle,gunboats,1862-03-11,Class_compiled.xml
objectName,,,vehicle,Hussar,1862-03-11,Class_compiled.xml
objectName,,,vehicle,gunboats,1862-03-11,Class_compiled.xml
objectName,,,readable,Lossings pictorial field book,1862-03-11,Class_compiled.xml
objectName,,,vehicle,tug boat,1862-03-11,Class_compiled.xml
objectName,,,mail,mail,1862-03-11,Class_compiled.xml
objectName,,,readable,newspaper news,1862-03-11,Class_compiled.xml
objectName,,,vehicle,boat,1862-03-23,Class_compiled.xml
objectName,,,vehicle,boat,1862-03-23,Class_compiled.xml
objectName,,,,carpet,1862-03-23,Class_compiled.xml
objectName,,,,bedsteads,1862-03-23,Class_compiled.xml
objectName,,,,rocking chair,1862-03-23,Class_compiled.xml
objectName,,,,tables,1862-03-23,Class_compiled.xml
objectName,,,,chairs,1862-03-23,Class_compiled.xml
objectName,,,,fire place,1862-03-23,Class_compiled.xml
objectName,,,,tombstone,1862-03-23,Class_compiled.xml
objectName,,,,coffins,1862-03-23,Class_compiled.xml
objectName,,,equipment,coffins,1862-03-23,Class_compiled.xml
objectName,,,equipment,Cannon balls & shell,1862-03-23,Class_compiled.xml
objectName,,,clothing,belts,1862-03-23,Class_compiled.xml
objectName,,,readable,Richmond papers,1862-03-23,Class_compiled.xml
objectName,,,Vehicle,Jenny,1862-03-24,Class_compiled.xml
objectName,,,vehicle,Curlew,1862-03-24,Class_compiled.xml
objectName,,,vehicle,boat,1862-03-24,Class_compiled.xml
