objectName,,,food,breakfast,1861-11-22,Class_compiled.xml
objectName,,,food,Corn bread,1862-03-24,Class_compiled.xml
objectName,,,food,rice soup,1862-03-24,Class_compiled.xml
objectName,,,,roasted Irish potatoes,1862-03-24,Class_compiled.xml
objectName,,,food,rice pudding,1862-03-24,Class_compiled.xml
objectName,,,food,wheat bread,1862-03-24,Class_compiled.xml
objectName,,,readable,Letters,1861-11-22,Class_compiled.xml
objectName,,,readable,papers,1861-11-22,Class_compiled.xml
objectName,,,equipment,ammunition,1861-11-22,Class_compiled.xml
objectName,,,vehicle,the New York,1861-11-22,Class_compiled.xml
objectName,,,food,raised bread,1861-11-22,Class_compiled.xml
objectName,,,clothing,top boots,1862-03-27,Class_compiled.xml
objectName,,,clothing,sky blue pant,1862-03-27,Class_compiled.xml
objectName,,,clothing,cloth pants,1862-03-27,Class_compiled.xml
objectName,,,clothing,shoes,1862-03-27,Class_compiled.xml
objectName,,,equipment,guns,1862-03-27,Class_compiled.xml
objectName,,,equipment,shell,1862-03-27,Class_compiled.xml
objectName,,,equipment,canister,1862-03-27,Class_compiled.xml
objectName,,,nature,logs,1862-03-27,Class_compiled.xml
objectName,,,equipment,planks,1862-03-27,Class_compiled.xml
objectName,,,equipment,barrels,1862-03-27,Class_compiled.xml
objectName,,,equipment,guns,1862-03-27,Class_compiled.xml
objectName,,,equipment,guns,1862-03-27,Class_compiled.xml
objectName,,,food,"fritters, bread, omelette, ham, fried potatoes",1862-03-27,Class_compiled.xml
objectName,,,equipment,hand-cart,1861-11-22,Class_compiled.xml
objectName,,,equipment,tents,1861-11-22,Class_compiled.xml
objectName,,,equipment,wall-tents,1861-11-22,Class_compiled.xml
objectName,,,equipment,revolver,1861-11-22,Class_compiled.xml
objectName,,,equipment,bayonets,1861-11-22,Class_compiled.xml
objectName,,,drink,ounce,1862-03-31,Class_compiled.xml
objectName,,,equipment,fort,1862-03-31,Class_compiled.xml
objectName,,,equipment,enclosed fort,1862-03-31,Class_compiled.xml
objectName,,,equipment,Artillery,1862-04-01,Class_compiled.xml
objectName,,,equipment,fort,1862-04-01,Class_compiled.xml
objectName,,,vehicle,the Cossack,1862-04-01,Class_compiled.xml
objectName,,,mail,papers,1862-04-01,Class_compiled.xml
objectName,,,mail,news,1862-04-01,Class_compiled.xml
objectName,,,food,fresh beef,1862-04-01,Class_compiled.xml
objectName,,,food,vegetables,1862-04-01,Class_compiled.xml
objectName,,,food,beef,1862-04-01,Class_compiled.xml
objectName,,,equipment,fort,1862-04-01,Class_compiled.xml
objectName,,,vehicle,the Ferry.,1862-04-01,Class_compiled.xml
objectName,,,equipment,baggage,1861-11-22,Class_compiled.xml
objectName,,,nature,shore,1861-11-22,Class_compiled.xml
objectName,,,equipment,western Bastions,1861-11-22,Class_compiled.xml
objectName,,,equipment,Cannon,1861-11-22,Class_compiled.xml
objectName,,,nature,sand,1861-11-22,Class_compiled.xml
objectName,,,equipment,fences,1861-11-22,Class_compiled.xml
objectName,,,nature,trees,1861-11-22,Class_compiled.xml
objectName,,,equipment,old houses,1861-11-22,Class_compiled.xml
objectName,,,nature,Peach trees,1861-11-22,Class_compiled.xml
objectName,,,nature,blossoms,1861-11-22,Class_compiled.xml
objectName,,,nature,buds,1861-11-22,Class_compiled.xml
objectName,,,nature,trees,1861-11-22,Class_compiled.xml
objectName,,,mail,mail,1862-04-06,Class_compiled.xml
objectName,,,mail,letters,1862-04-06,Class_compiled.xml
objectName,,,nature,trees,1862-04-06,Class_compiled.xml
objectName,,,nature,leaves,1862-04-06,Class_compiled.xml
objectName,,,equipment,houses,1862-04-06,Class_compiled.xml
objectName,,,nature,grounds,1862-04-06,Class_compiled.xml
objectName,,,nature,shrubbery,1862-04-06,Class_compiled.xml
objectName,,,nature,Roses,1862-04-06,Class_compiled.xml
objectName,,,nature,lilac,1862-04-06,Class_compiled.xml
objectName,,,nature,locust,1862-04-06,Class_compiled.xml
objectName,,,equipment,rooms,1862-04-06,Class_compiled.xml
objectName,,,equipment,library,1862-04-06,Class_compiled.xml
objectName,,,equipment,office,1862-04-06,Class_compiled.xml
objectName,,,equipment,bedroom,1862-04-06,Class_compiled.xml
objectName,,,equipment,dining,1862-04-06,Class_compiled.xml
objectName,,,equipment,bath,1862-04-06,Class_compiled.xml
objectName,,,drink,wine,1862-04-06,Class_compiled.xml
objectName,,,drink,bottles,1862-04-06,Class_compiled.xml
objectName,,,equipment,closet,1862-04-06,Class_compiled.xml
objectName,,,equipment,platforms,1862-04-06,Class_compiled.xml
objectName,,,equipment,curtains,1862-04-06,Class_compiled.xml
objectName,,,nature,70 bales of cotton,1862-04-06,Class_compiled.xml
objectName,,,equipment,180 pieces of cannon,1862-04-06,Class_compiled.xml
objectName,,,vehicle,the Cossack,1862-04-06,Class_compiled.xml
objectName,,,nature,hair,1862-04-06,Class_compiled.xml
objectName,,,nature,beard,1862-04-06,Class_compiled.xml
objectName,,,mail,letters,1861-11-22,Class_compiled.xml
objectName,,,mail,two letters,1862-04-08,Class_compiled.xml
objectName,,,mail,payrolls,1862-04-08,Class_compiled.xml
objectName,,,food,breakfast,1862-04-13,Class_compiled.xml
objectName,,,vehicle,The Ocean Wave,1862-04-13,Class_compiled.xml
objectName,,,vehicle,Vidette,1862-04-13,Class_compiled.xml
objectName,,,nature,a horse,1862-04-13,Class_compiled.xml
objectName,,,equipment,coffin,1862-04-13,Class_compiled.xml
objectName,,,vehicle,buggy,1862-04-13,Class_compiled.xml
objectName,,,vehicle,buggy,1862-04-13,Class_compiled.xml
objectName,,,nature,big [pine?] trees,1862-04-13,Class_compiled.xml
objectName,,,equipment,bullet,1862-04-13,Class_compiled.xml
objectName,,,equipment,bullet,1862-04-13,Class_compiled.xml
objectName,,,equipment,bullet,1862-04-13,Class_compiled.xml
objectName,,,nature,trees,1862-04-13,Class_compiled.xml
objectName,,,equipment,medicine,1862-04-14,Class_compiled.xml
objectName,,,vehicle,"""Guide""",1862-04-17,Class_compiled.xml
objectName,,,food,provision,1862-04-17,Class_compiled.xml
objectName,,,vehicle,Pilot-Boy,1862-04-17,Class_compiled.xml
objectName,,,vehicle,the Guide,1862-04-17,Class_compiled.xml
objectName,,,vehicle,The Guide,1862-04-17,Class_compiled.xml
objectName,,,vehicle,Cossack,1862-04-17,Class_compiled.xml
objectName,,,equipment,light,1862-04-17,Class_compiled.xml
objectName,,,equipment,pipe,1862-04-17,Class_compiled.xml
objectName,,,equipment,pipe,1862-04-17,Class_compiled.xml
objectName,,,nature,mud,1862-04-17,Class_compiled.xml
objectName,,,equipment,hair matress,1862-04-17,Class_compiled.xml
objectName,,,vehicle,steamer,1862-04-17,Class_compiled.xml
objectName,,,vehicle,schooners,1862-04-17,Class_compiled.xml
objectName,,,vehicle,Guide,1862-04-17,Class_compiled.xml
objectName,,,vehicle,Massasoit,1862-04-17,Class_compiled.xml
objectName,,,vehicle,The Cossack,1862-04-17,Class_compiled.xml
objectName,,,vehicle,ship,1862-04-17,Class_compiled.xml
objectName,,,vehicle,Ocean Wave,1862-04-18,Class_compiled.xml
objectName,,,vehicle,"Champion,",1862-04-18,Class_compiled.xml
objectName,,,vehicle,The Guide,1862-04-18,Class_compiled.xml
objectName,,,vehicle,The Northerner,1862-04-18,Class_compiled.xml
objectName,,,vehicle,Picket,1862-04-18,Class_compiled.xml
objectName,,,vehicle,Phoenix,1862-04-18,Class_compiled.xml
objectName,,,vehicle,Massasoit,1862-04-18,Class_compiled.xml
objectName,,,vehicle,Ocean Wave,1862-04-18,Class_compiled.xml
objectName,,,vehicle,Pilot Boy,1862-04-18,Class_compiled.xml
objectName,,,,hooks,1862-04-18,Class_compiled.xml
objectName,,,vehicle,The Phil.,1862-04-18,Class_compiled.xml
objectName,,,,guns,1862-04-18,Class_compiled.xml
objectName,,,,locks,1862-04-18,Class_compiled.xml
objectName,,,,batteries,1862-04-18,Class_compiled.xml
objectName,,,ship,gunboats,1862-04-19,Class_compiled.xml
objectName,,,,boats,1862-04-19,Class_compiled.xml
objectName,,,,boats,1862-04-19,Class_compiled.xml
objectName,,,,boots,1862-04-19,Class_compiled.xml
objectName,,,,stockings,1862-04-19,Class_compiled.xml
objectName,,,,wagons,1862-04-19,Class_compiled.xml
objectName,,,,cannon,1862-04-19,Class_compiled.xml
objectName,,,,brick,1862-04-19,Class_compiled.xml
objectName,,,,handboard,1862-04-19,Class_compiled.xml
objectName,,,,river bridge,1862-04-19,Class_compiled.xml
objectName,,,,road,1862-04-19,Class_compiled.xml
objectName,,,,road,1862-04-19,Class_compiled.xml
objectName,,,,bridge,1862-04-19,Class_compiled.xml
objectName,,,,cannon,1862-04-19,Class_compiled.xml
objectName,,,,ball,1862-04-19,Class_compiled.xml
objectName,,,,canister,1862-04-19,Class_compiled.xml
objectName,,,,canister,1862-04-19,Class_compiled.xml
objectName,,,,balls,1862-04-19,Class_compiled.xml
objectName,,,,canister,1862-04-19,Class_compiled.xml
objectName,,,,fences,1862-04-19,Class_compiled.xml
objectName,,,,cannon,1862-04-19,Class_compiled.xml
objectName,,,,road,1862-04-19,Class_compiled.xml
objectName,,,,drains,1862-04-19,Class_compiled.xml
objectName,,,,fence,1862-04-19,Class_compiled.xml
objectName,,,,road,1862-04-19,Class_compiled.xml
objectName,,,,rails,1862-04-19,Class_compiled.xml
objectName,,,,coffee,1862-04-19,Class_compiled.xml
objectName,,,,fence,1862-04-19,Class_compiled.xml
objectName,,,,flag,1862-04-19,Class_compiled.xml
objectName,,,,glasses,1862-04-19,Class_compiled.xml
objectName,,,,cannon,1862-04-19,Class_compiled.xml
objectName,,,,ball,1862-04-19,Class_compiled.xml
objectName,,,,buckshot,1862-04-19,Class_compiled.xml
objectName,,,,pants,1862-04-19,Class_compiled.xml
objectName,,,,drawers,1862-04-19,Class_compiled.xml
objectName,,,,gate,1862-04-19,Class_compiled.xml
objectName,,,,coffee,1862-04-19,Class_compiled.xml
objectName,,,,piece,1862-04-19,Class_compiled.xml
objectName,,,,forms,1862-04-19,Class_compiled.xml
objectName,,,,wood,1862-04-19,Class_compiled.xml
objectName,,,,cart,1862-04-19,Class_compiled.xml
objectName,,,,horse,1862-04-19,Class_compiled.xml
objectName,,,,horse,1862-04-19,Class_compiled.xml
objectName,,,vehicle,Pilot Boy,1862-04-19,Class_compiled.xml
objectName,,,,Guide,1862-04-19,Class_compiled.xml
objectName,,,,socks,1862-04-19,Class_compiled.xml
objectName,,,,liniment,1862-04-19,Class_compiled.xml
objectName,,,,stove,1862-04-19,Class_compiled.xml
objectName,,,,tug,1862-04-21,Class_compiled.xml
objectName,,,vehicle,the Massasoit,1862-04-21,Class_compiled.xml
objectName,,,,boats,1862-04-21,Class_compiled.xml
objectName,,,,boat,1862-04-21,Class_compiled.xml
objectName,,,,beehives,1862-04-21,Class_compiled.xml
objectName,,,,flag,1862-04-21,Class_compiled.xml
objectName,,,,mud,1862-04-21,Class_compiled.xml
objectName,,,,bar,1862-04-21,Class_compiled.xml
objectName,,,,rifle,1862-04-21,Class_compiled.xml
objectName,,,,arms,1862-04-21,Class_compiled.xml
objectName,,,,cartridge box,1862-04-21,Class_compiled.xml
objectName,,,,rifle,1862-04-21,Class_compiled.xml
objectName,,,,flag,1862-04-21,Class_compiled.xml
objectName,,,,Tribune,1862-04-21,Class_compiled.xml
objectName,,,,papers,1862-04-21,Class_compiled.xml
objectName,,,readible,papers and magazines,1861-11-22,Class_compiled.xml
objectName,,,equipment,tent,1861-11-22,Class_compiled.xml
objectName,,,food,provisions,1861-11-22,Class_compiled.xml
objectName,,,food,half bushel of clams,1861-11-22,Class_compiled.xml
objectName,,,equipment,mortar,1861-11-22,Class_compiled.xml
objectName,,,equipment,cavalry,1861-11-22,Class_compiled.xml
objectName,,,food,clams,1861-11-22,Class_compiled.xml
objectName,,,equipment,artillery,1861-11-22,Class_compiled.xml
objectName,,,ship,steamer Burnside,1861-11-22,Class_compiled.xml
objectName,,,ship,Cossack,1861-11-22,Class_compiled.xml
objectName,,,readable,mail,1862-05-29,Class_compiled.xml
objectName,,,readable,papers,1862-05-29,Class_compiled.xml
objectName,,,readable,paper,1862-05-29,Class_compiled.xml
objectName,,,readable,acts,1862-05-29,Class_compiled.xml
objectName,,,equipment,sword,1862-05-29,Class_compiled.xml
objectName,,,readable,letter,1862-05-29,Class_compiled.xml
objectName,,,equipment,knife,1862-05-29,Class_compiled.xml
objectName,,,equipment,tents,1862-05-30,Class_compiled.xml
objectName,,,equipment,wagon,1862-05-30,Class_compiled.xml
objectName,,,readable,orders,1862-05-30,Class_compiled.xml
objectName,,,equipment,tents,1862-05-30,Class_compiled.xml
objectName,,,vehicle,boat,1862-05-30,Class_compiled.xml
objectName,,,vehicle,boat,1862-05-30,Class_compiled.xml
objectName,,,vehicle,boat,1862-05-30,Class_compiled.xml
objectName,,,nature,deep creek,1862-05-30,Class_compiled.xml
objectName,,,nature,500 yards of land,1862-05-30,Class_compiled.xml
objectName,,,nature,grass,1862-05-30,Class_compiled.xml
objectName,,,nature,horseshoe,1862-05-30,Class_compiled.xml
objectName,,,nature,neck,1862-05-30,Class_compiled.xml
objectName,,,nature,acres,1862-05-30,Class_compiled.xml
objectName,,,nature,covered with grass & shaded with pines,1862-05-30,Class_compiled.xml
objectName,,,nature,luxuriant foliage of pines and trees & flowers,1862-05-30,Class_compiled.xml
objectName,,,nature,stately cypress,1862-05-30,Class_compiled.xml
objectName,,,equipment,tents,1862-05-30,Class_compiled.xml
objectName,,,nature,trees,1862-05-30,Class_compiled.xml
objectName,,,nature,grass,1862-05-30,Class_compiled.xml
objectName,,,vehicle,big flat,1862-05-30,Class_compiled.xml
objectName,,,equipment,poles,1862-05-30,Class_compiled.xml
objectName,,,equipment,boards,1862-05-30,Class_compiled.xml
objectName,,,equipment,tents,1862-05-30,Class_compiled.xml
objectName,,,drink,drink of whiskey,1862-05-31,Class_compiled.xml
objectName,,,drink,flask,1862-05-31,Class_compiled.xml
objectName,,,clothing,hats,1862-05-31,Class_compiled.xml
objectName,,,nature,pines,1862-06-01,Class_compiled.xml
objectName,,,equipment,tent,1862-06-01,Class_compiled.xml
objectName,,,nature,wood ticks,1862-06-01,Class_compiled.xml
objectName,,,nature,reddish brown bug,1862-06-01,Class_compiled.xml
objectName,,,nature,bed bug,1862-06-01,Class_compiled.xml
objectName,,,nature,alligators,1862-06-01,Class_compiled.xml
objectName,,,equipment,greenbacks,1862-06-02,Class_compiled.xml
objectName,,,equipment,tents,1862-06-02,Class_compiled.xml
objectName,,,vehicle,boat,1862-06-03,Class_compiled.xml
objectName,,,clothing,leather or linen aprons,1862-06-03,Class_compiled.xml
objectName,,,equipment,artillery,1862-06-03,Class_compiled.xml
objectName,,,equipment,marine battery,1862-06-03,Class_compiled.xml
objectName,,,transportation,buggy,1862-06-24,Class_compiled.xml
objectName,,,,,1862-06-24,Class_compiled.xml
objectName,,,,schooner,1862-06-24,Class_compiled.xml
objectName,,,,,1862-06-24,Class_compiled.xml
objectName,,,transportation,Moses B,1862-06-24,Class_compiled.xml
objectName,,,building,windows,1862-06-24,Class_compiled.xml
objectName,,,building,porch,1862-06-24,Class_compiled.xml
objectName,,,,,1862-06-24,Class_compiled.xml
objectName,,,equipment,revolver,1862-06-24,Class_compiled.xml
objectName,,,,,1862-06-24,Class_compiled.xml
objectName,,,building,house,1862-06-24,Class_compiled.xml
objectName,,,nature,tree,1862-06-24,Class_compiled.xml
objectName,,,,,1862-06-24,Class_compiled.xml
objectName,,,building,porch,1862-06-24,Class_compiled.xml
objectName,,,food,salt,1862-06-24,Class_compiled.xml
objectName,,,body,hair,1862-06-24,Class_compiled.xml
objectName,,,body,toe nails,1862-06-24,Class_compiled.xml
objectName,,,body,finger nails,1862-06-24,Class_compiled.xml
objectName,,,clothes,sleeve,1862-06-24,Class_compiled.xml
objectName,,,clothes,coat,1862-06-24,Class_compiled.xml
objectName,,,body,shoulder,1862-06-24,Class_compiled.xml
objectName,,,body,breast,1862-06-24,Class_compiled.xml
objectName,,,equipment,,1862-06-25,Class_compiled.xml
objectName,,,readables,applications,1862-06-26,Class_compiled.xml
objectName,,,equipment,bugle,1862-06-27,Class_compiled.xml
objectName,,,equipment,shells,1862-06-27,Class_compiled.xml
objectName,,,packages,mail,1862-06-27,Class_compiled.xml
objectName,,,readables,papers,1862-06-27,Class_compiled.xml
objectName,,,readables,letters,1862-06-27,Class_compiled.xml
objectName,,,readables,paper,1862-06-27,Class_compiled.xml
objectName,,,readables,letter,1862-06-28,Class_compiled.xml
objectName,,,ship,Cossack,1862-06-28,Class_compiled.xml
objectName,,,,mail,1862-06-28,Class_compiled.xml
objectName,,,readables,receipt,1862-06-28,Class_compiled.xml
objectName,,,,body,1862-06-28,Class_compiled.xml
objectName,,,food,cheese,1862-06-28,Class_compiled.xml
objectName,,,drink,whisky,1862-06-28,Class_compiled.xml
objectName,,,equipment,glass,1862-06-28,Class_compiled.xml
objectName,,,grog,grog,1862-06-28,Class_compiled.xml
objectName,,,equipment,ammunition,1862-06-28,Class_compiled.xml
objectName,,,readables,,1862-06-28,Class_compiled.xml
objectName,,,ship,Mound City,1862-06-28,Class_compiled.xml
objectName,,,building,,1862-06-28,Class_compiled.xml
objectName,,,equipment,cartridge,1862-06-29,Class_compiled.xml
objectName,,,transportation,wagons,1862-06-29,Class_compiled.xml
objectName,,,equipment,haversacks,1862-06-29,Class_compiled.xml
objectName,,,transportation,wagons,1862-06-29,Class_compiled.xml
objectName,,,food,coffee,1862-06-29,Class_compiled.xml
objectName,,,food,hard bread,1862-06-29,Class_compiled.xml
objectName,,,food,salt,1862-06-29,Class_compiled.xml
objectName,,,equipment,tents,1862-06-29,Class_compiled.xml
objectName,,,equipment,,1862-06-29,Class_compiled.xml
objectName,,,transportation,schooner,1862-06-29,Class_compiled.xml
objectName,,,transportation,packhorse,1862-06-29,Class_compiled.xml
objectName,,,transportation,train,1862-06-29,Class_compiled.xml
objectName,,,equipment,kettles,1862-06-29,Class_compiled.xml
objectName,,,equipment,pans,1862-06-29,Class_compiled.xml
objectName,,,transportation,wagons,1862-06-29,Class_compiled.xml
objectName,,,equipment,tent,1862-06-29,Class_compiled.xml
objectName,,,nature,grass,1862-06-29,Class_compiled.xml
objectName,,,equipment,bullets,1862-06-29,Class_compiled.xml
objectName,,,equipment,handkerchief,1862-06-29,Class_compiled.xml
objectName,,,body,sweat,1862-06-29,Class_compiled.xml
objectName,,,body,face,1862-06-29,Class_compiled.xml
objectName,,,equipment,cards,1862-06-29,Class_compiled.xml
objectName,,,equipment,cards,1862-06-29,Class_compiled.xml
objectName,,,clothes,jacket,1862-06-29,Class_compiled.xml
objectName,,,equipment,cards,1862-06-29,Class_compiled.xml
objectName,,,equipment,baggage,1862-06-29,Class_compiled.xml
objectName,,,equipment,target,1862-06-30,Class_compiled.xml
objectName,,,equipment,oars,1862-06-07,Class_compiled.xml
objectName,,,equipment,blocks,1862-06-07,Class_compiled.xml
objectName,,,equipment,hay,1862-06-07,Class_compiled.xml
objectName,,,food,oats,1862-06-07,Class_compiled.xml
objectName,,,vehicle,schooner,1862-06-07,Class_compiled.xml
objectName,,,equipment,hay,1862-06-07,Class_compiled.xml
objectName,,,equipment,hay,1862-06-07,Class_compiled.xml
objectName,,,,bales,1862-06-07,Class_compiled.xml
objectName,,,,forage,1862-06-07,Class_compiled.xml
objectName,,,equipment,smuggled goods,1862-06-07,Class_compiled.xml
objectName,,,,minces,1862-06-07,Class_compiled.xml
objectName,,,readable,mail,1862-06-07,Class_compiled.xml
objectName,,,readable,letter,1862-06-07,Class_compiled.xml
objectName,,,vehicle,gun boats,1862-06-08,Class_compiled.xml
objectName,,,food,roast pork,1862-06-08,Class_compiled.xml
objectName,,,food,boiled ham,1862-06-08,Class_compiled.xml
objectName,,,food,tomatoes,1862-06-08,Class_compiled.xml
objectName,,,food,potatoes,1862-06-08,Class_compiled.xml
objectName,,,,honey,1862-06-09,Class_compiled.xml
objectName,,,,mutton,1862-06-09,Class_compiled.xml
objectName,,,equipment,guns,1862-06-09,Class_compiled.xml
objectName,,,nature,bees,1862-06-09,Class_compiled.xml
objectName,,,equipment,wool,1862-06-09,Class_compiled.xml
objectName,,,readable,mail,1862-06-09,Class_compiled.xml
objectName,,,clothing,shoes,1862-06-10,Class_compiled.xml
objectName,,,clothing,stockings,1862-06-10,Class_compiled.xml
objectName,,,readible,paper,1862-06-11,Class_compiled.xml
objectName,,,clothing,dress,1862-06-11,Class_compiled.xml
objectName,,,equipment,rations,1862-06-11,Class_compiled.xml
objectName,,,readible,affidavits,1862-06-12,Class_compiled.xml
objectName,,,weather,sun,1862-06-12,Class_compiled.xml
objectName,,,vehicle,Locamotive,1862-06-12,Class_compiled.xml
objectName,,,equipment,bridge,1862-06-12,Class_compiled.xml
objectName,,,equipment,sword,1862-06-12,Class_compiled.xml
objectName,,,,horse,1862-06-12,Class_compiled.xml
objectName,,,clothing,pants,1862-06-12,Class_compiled.xml
objectName,,,,beds,1862-06-12,Class_compiled.xml
objectName,,,equipment,bayonet,1862-06-13,Class_compiled.xml
objectName,,,clothing,dress,1862-06-13,Class_compiled.xml
objectName,,,readible,mail,1862-06-13,Class_compiled.xml
objectName,,,readible,letter,1862-06-13,Class_compiled.xml
objectName,,,clothing,leather collar,1862-06-13,Class_compiled.xml
objectName,,,clothing,paper collars,1862-06-13,Class_compiled.xml
objectName,,,clothing,stockings,1862-06-13,Class_compiled.xml
objectName,,,nature,mosquitoes,1862-06-13,Class_compiled.xml
objectName,,,readible,affidavit,1862-06-21,Class_compiled.xml
objectName,,,readible,paper,1862-06-21,Class_compiled.xml
objectName,,,readible,correspondence,1862-06-21,Class_compiled.xml
objectName,,,equipment,tent,1862-06-21,Class_compiled.xml
objectName,,,,sketch,1862-06-21,Class_compiled.xml
objectName,,,equipment,sword,1862-06-21,Class_compiled.xml
objectName,,,nature,calfs,1862-06-21,Class_compiled.xml
objectName,,,nature,tail,1862-06-21,Class_compiled.xml
objectName,,,nature,tail,1862-06-21,Class_compiled.xml
objectName,,,readible,mails,1862-06-22,Class_compiled.xml
objectName,,,readible,letters,1862-06-22,Class_compiled.xml
objectName,,,,papers,1862-06-22,Class_compiled.xml
objectName,,,,$5 ,1862-06-22,Class_compiled.xml
objectName,,,equipment,arms,1862-06-22,Class_compiled.xml
objectName,,,equipment,accoutrements,1862-06-22,Class_compiled.xml
objectName,,,equipment,rifles,1862-06-22,Class_compiled.xml