REMOVE THIS COLUMN (KEEP THIS ROW),node_id,url_alias,title,langcode,uuid,uid,changed,created,field_description,field_extent,file
LABEL (REMOVE THIS ROW),Node ID,URL alias,Title,Drupal language code,UUID,User ID,Changed,Created,Description,Extent,
NUMBER OF VALUES ALLOWED (REMOVE THIS ROW),1,1,1,1,1,1,1,1,1,unlimited,
,2946,/group/james-merrill-linn-bucknellian-war/april-7-1862,"April 7, 1862",en,7bc80bed-f75b-4e19-8ad6-b5ef7e2d430c,9,2026-03-04T19:35:06+00:00,2026-01-28T02:44:58+00:00,,,1862-04-07_0_0_0_0_0_0_0_0_0.xml
,2945,/group/james-merrill-linn-bucknellian-war/april-6-1862,"April 6, 1862",en,716bebc9-7461-4778-be23-ea09f7348a6e,9,2026-03-04T19:33:55+00:00,2026-01-28T02:43:57+00:00,,,1862-04-06_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2944,/group/james-merrill-linn-bucknellian-war/april-4-1862,"April 4, 1862",en,309f7584-bc56-4b7d-99f2-b4d69f0a4228,9,2026-03-04T19:32:02+00:00,2026-01-28T02:43:01+00:00,,,1862-04-04_0_0_0_0_0_0_0_0_0_0.xml
,2974,/group/james-merrill-linn-bucknellian-war/june-3-1862,"June 3, 1862",en,e3a6165b-0c6b-4db7-9494-0e910624181f,9,2026-03-02T02:08:19+00:00,2026-01-28T03:12:19+00:00,,,1862-06-03_0_0_0_0_0_0_0.xml
,2943,/group/james-merrill-linn-bucknellian-war/april-3-1862,"April 3, 1862",en,b01091e4-5757-44c3-9e3a-1b0e4aad7a4c,9,2026-03-04T19:30:38+00:00,2026-01-28T02:42:03+00:00,,,1862-03-03_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2942,/group/james-merrill-linn-bucknellian-war/april-2-1862,"April 2, 1862",en,9cf89c7f-88b6-40aa-8c88-65b7fdd30ade,9,2026-03-04T19:29:13+00:00,2026-01-28T02:41:15+00:00,,,1862-04-02_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2912,/group/james-merrill-linn-bucknellian-war/february-20-1862,"February 20, 1862",en,5358af75-c45a-4975-84b7-1567d6b61287,9,2026-03-04T19:15:16+00:00,2026-01-28T02:16:07+00:00,,,1862-02-20_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2911,/group/james-merrill-linn-bucknellian-war/february-19-1862,"February 19, 1862",en,37d96a7f-f06b-4081-8fc2-46cd0de9edaa,9,2026-03-04T19:13:15+00:00,2026-01-28T02:15:17+00:00,,,1862-02-19_0_0_0_0_0_0_0_0_0_0_1_0_0_0_0_0_0_0_0_0.xml
,2910,/group/james-merrill-linn-bucknellian-war/february-18-1862,"February 18, 1862",en,2c7040c0-8c43-4979-8b05-62b023ebec3e,9,2026-03-04T17:16:36+00:00,2026-01-28T02:14:25+00:00,,,1862-02-18_0_1_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2905,/group/james-merrill-linn-bucknellian-war/february-12-1862,"February 12, 1862",en,28751f65-457b-4daa-8e7b-bff9ee1d716c,9,2026-03-04T18:42:07+00:00,2026-01-28T02:09:07+00:00,,,1862-02-12_0_0_0_0_0_0_1_0_0_0_0_0_0_0.xml
,2900,/group/james-merrill-linn-bucknellian-war/february-7-1862,"February 7, 1862",en,b4683a7a-35c1-4cf5-bd80-f0aa1491db50,9,2026-03-16T02:28:07+00:00,2026-01-28T02:04:05+00:00,,,1862-02-07_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2897,/group/james-merrill-linn-bucknellian-war/february-4-1862,"February 4, 1862",en,090c6c5a-12e2-402e-934e-aed168191b6a,9,2026-03-02T16:29:38+00:00,2026-01-28T02:01:35+00:00,,,1862-02-04_0_0_0_0_0_0_0.xml
,2987,/group/james-merrill-linn-bucknellian-war/june-24-1862,"June 24, 1862",en,67f5823a-7319-4ce7-a45e-5f9c06cc11bc,9,2026-03-04T16:45:23+00:00,2026-01-28T03:23:18+00:00,,,1862-06-24_0_0_0_0_0_0_0_0.xml
,2890,/group/james-merrill-linn-bucknellian-war/january-28-1862,"January 28, 1862",en,907e863b-e4d9-47c4-a7f1-c6dcdc3175ad,9,2026-03-05T02:42:57+00:00,2026-01-28T01:55:26+00:00,,,1862-01-28_0_1_0_0_0_0.xml
,2882,/group/james-merrill-linn-bucknellian-war/january-20-1862,"January 20, 1862",en,dada06bd-0b51-42e8-84c9-7ff6daf9ffec,9,2026-03-18T14:49:58+00:00,2026-01-28T01:47:58+00:00,,,1862-01-20_0_0_0_0_1_0_0_0_0_0.xml
,2896,/group/james-merrill-linn-bucknellian-war/february-3-1862,"February 3, 1862",en,f7991623-68c4-4563-a184-168e756109db,9,2026-03-02T16:27:51+00:00,2026-01-28T02:00:46+00:00,,,1862-02-03_0_0_0_0_0.xml
,2871,/group/james-merrill-linn-bucknellian-war/january-8-1862,"January 8, 1862",en,57d5b5bd-b4e2-48f4-bc32-18800c52897b,9,2026-03-02T16:19:53+00:00,2026-01-28T01:31:22+00:00,,,1862-01-08_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2889,/group/james-merrill-linn-bucknellian-war/january-27-1862,"January 27, 1862",en,7713355b-0a7f-4b60-859a-e5c57bb46f32,9,2026-03-20T15:05:06+00:00,2026-01-28T01:54:31+00:00,,,1862-01-27_0_0_0_0_0_0_0_0_0_0.xml
,2941,/group/james-merrill-linn-bucknellian-war/april-1-1862,"April 1, 1862",en,00c2b1d5-9809-4775-bd1c-7e0cd11b1cfa,9,2026-03-04T19:27:54+00:00,2026-01-28T02:40:21+00:00,,,1862-04-01_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2895,/group/james-merrill-linn-bucknellian-war/february-2-1862,"February 2, 1862",en,593a45dd-52a4-4a6b-933b-936fdd57ec29,9,2026-03-02T16:26:28+00:00,2026-01-28T02:00:00+00:00,,,1862-02-02_0_0_0_0_0_0.xml
,2938,/group/james-merrill-linn-bucknellian-war/march-29-1862,"March 29, 1862",en,e52ed187-cf12-4f51-a75e-a61b854997ae,9,2026-03-04T19:39:14+00:00,2026-01-28T02:37:49+00:00,,,1862-03-29_0_0_0_0_0_0_0_0_0_0.xml
,2870,/group/james-merrill-linn-bucknellian-war/january-7-1862,"January 7, 1862",en,935fcd41-b452-4c5b-ab1c-38cc31b48a10,9,2026-03-18T00:54:15+00:00,2026-01-28T01:29:48+00:00,,,1862-01-07_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0_0.xml
,2921,/group/james-merrill-linn-bucknellian-war/march-1-1862,"March 1, 1862",en,e4df13ab-cb94-4126-8fbe-24707dfe1754,9,2026-03-08T16:34:34+00:00,2026-01-28T02:23:41+00:00,,,1862-03-01_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2953,/group/james-merrill-linn-bucknellian-war/april-18-1862,"April 18, 1862",en,cdad2605-e960-47e2-b70c-f68adb48866a,9,2026-03-18T21:32:29+00:00,2026-01-28T02:51:25+00:00,,,1862-04-18_0_0_0_0_0_0_0_0_0_0_0_1_0.xml
,2888,/group/james-merrill-linn-bucknellian-war/january-26-1862,"January 26, 1862",en,88393373-a534-4af1-9b94-1e31aafe0bdd,9,2026-03-05T01:51:31+00:00,2026-01-28T01:53:40+00:00,,,1862-01-26_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2939,/group/james-merrill-linn-bucknellian-war/march-30-1862,"March 30, 1862",en,52b10eb2-d8c3-4d15-862a-f7a895c4d637,9,2026-03-04T19:38:06+00:00,2026-01-28T02:38:43+00:00,,,1862-03-30_0_0_0_0_0_0_0_0_0_0.xml
,2894,/group/james-merrill-linn-bucknellian-war/february-1-1862,"February 1, 1862",en,de264b21-b159-40cf-9f22-ed806eaf948b,9,2026-03-08T17:27:55+00:00,2026-01-28T01:59:17+00:00,,,1862-02-01_0_0_0_0_0_0_0_0_0.xml
,2920,/group/james-merrill-linn-bucknellian-war/february-28-1862,"February 28, 1862",en,ec9ee537-1b1f-4f59-a79c-3f69e2ddaf0f,9,2026-03-04T16:30:22+00:00,2026-01-28T02:22:54+00:00,,,1862-02-28_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2904,/group/james-merrill-linn-bucknellian-war/february-11-1862,"February 11, 1862",en,2747e351-e8ef-494f-ab9b-e9b4cba4b54c,9,2026-03-22T15:53:18+00:00,2026-01-28T02:08:09+00:00,,,1862-02-11_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0.xml
,2979,/group/james-merrill-linn-bucknellian-war/june-9-1862,"June 9, 1862",en,b56b1155-1583-40a0-9f94-0257bfd96d54,9,2026-03-02T00:06:55+00:00,2026-01-28T03:16:43+00:00,,,1862-06-09_0_0_0_0.xml
,2940,/group/james-merrill-linn-bucknellian-war/march-31-1862,"March 31, 1862",en,989cecd3-84d2-4a32-8471-d350d47d3565,9,2026-03-02T16:16:53+00:00,2026-01-28T02:39:34+00:00,,,1862-03-31_0_0_0_0_0_0_0_0_0_0_0.xml
,2978,/group/james-merrill-linn-bucknellian-war/june-8-1862,"June 8, 1862",en,6df4330a-26bf-41cd-92d4-7c29710f9227,9,2026-03-02T00:03:23+00:00,2026-01-28T03:15:43+00:00,,,1862-06-08_0_0_0_0.xml
,2893,/group/james-merrill-linn-bucknellian-war/january-31-1862,"January 31, 1862",en,283ecd99-fdb8-4020-a643-8635608dbf43,9,2026-03-02T16:40:55+00:00,2026-01-28T01:58:31+00:00,,,1862-01-31_0_0_0_0_0_0.xml
,2919,/group/james-merrill-linn-bucknellian-war/february-27-1862,"February 27, 1862",en,69e5ba67-9626-46aa-8683-c79826ddf4b9,9,2026-03-04T16:27:52+00:00,2026-01-28T02:22:08+00:00,,,1862-02-27_0_0_0_0_0_1_0_0_0_1_0_0_0.xml
,2977,/group/james-merrill-linn-bucknellian-war/june-7-1862,"June 7, 1862",en,7c9e0090-2eb6-4a8f-8bf3-57937eec9a1e,9,2026-03-18T14:33:40+00:00,2026-01-28T03:14:52+00:00,,,1862-06-07_0_0_0_0_0_0_0_0_0_0_1.xml
,2937,/group/james-merrill-linn-bucknellian-war/march-28-1862,"March 28, 1862",en,81846761-6667-4738-aa6b-7ab7c79c34fc,9,2026-03-04T19:40:51+00:00,2026-01-28T02:37:01+00:00,,,1862-03-28_0_0_0_0.xml
,2936,/group/james-merrill-linn-bucknellian-war/march-27-1862,"March 27, 1862",en,d0aba595-3a0d-4b36-a2ab-1f9e4c374899,9,2026-03-04T21:26:02+00:00,2026-01-28T02:36:01+00:00,,,1862-03-27_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2913,/group/james-merrill-linn-bucknellian-war/february-21-1862,"February 21, 1862",en,df0e2b53-f537-4bce-82a5-fe93002788d2,9,2026-03-04T19:16:44+00:00,2026-01-28T02:16:59+00:00,,,1862-02-21_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2935,/group/james-merrill-linn-bucknellian-war/march-26-1862,"March 26, 1862",en,29477677-2a1a-4ddf-a108-ad50fd97190e,9,2026-03-04T21:27:19+00:00,2026-01-28T02:34:57+00:00,,,1862-03-26_0_0_0_0_0_0_0.xml
,2909,/group/james-merrill-linn-bucknellian-war/february-17-1862,"February 17, 1862",en,5260373a-680e-4af9-bc8d-c185134b9005,9,2026-03-04T18:47:42+00:00,2026-01-28T02:13:38+00:00,,,1862-02-17_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2852,/group/james-merrill-linn-bucknellian-war/december-16-1861,"December 16, 1861",en,40d0fe09-b0b8-4dc7-b1af-22edb3c7d3d0,9,2026-03-08T17:47:43+00:00,2026-01-28T01:04:14+00:00,,,1861-12-16_0_3_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2915,/group/james-merrill-linn-bucknellian-war/february-23-1862,"February 23, 1862",en,7391af61-1b21-4500-9da7-17d9a2e7ca17,9,2026-03-04T19:19:00+00:00,2026-01-28T02:18:43+00:00,,,1862-02-23_0_0_0_0_0_0_0.xml
,2917,/group/james-merrill-linn-bucknellian-war/february-25-1862,"February 25, 1862",en,73b7d393-cc50-41d1-b20f-df283c87ebab,9,2026-03-04T19:21:19+00:00,2026-01-28T02:20:24+00:00,,,1862-02-25_0_0_0_0_0_0_0_0_0.xml
,2901,/group/james-merrill-linn-bucknellian-war/february-8-1862,"February 8, 1862",en,c3520ded-e313-4069-aaab-25f0d1bd67bb,9,2026-03-17T21:09:44+00:00,2026-01-28T02:04:54+00:00,,,1862-02-08_0_0_0_0_0_0_1_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2887,/group/james-merrill-linn-bucknellian-war/january-25-1862,"January 25, 1862",en,88cae4da-cd54-459a-ab9e-f2f7196a0bc7,9,2026-03-15T18:53:37+00:00,2026-01-28T01:52:43+00:00,,,1862-01-25_0_0_0_0_0_1_0.xml
,2908,/group/james-merrill-linn-bucknellian-war/february-16-1862,"February 16, 1862",en,33c52595-b875-4428-b23d-9b0fe7559829,9,2026-03-04T18:46:38+00:00,2026-01-28T02:11:51+00:00,,,1862-02-16_0_0_0_0_0_0_0_0_0_0_0.xml
,2955,/group/james-merrill-linn-bucknellian-war/april-21-1862,"April 21, 1862",en,466f2654-1682-4b01-9198-e166ad80010b,9,2026-03-18T20:58:37+00:00,2026-01-28T02:54:05+00:00,,,1862-04-21_0_0_0_0_0_0_0_0_0_0.xml
,2916,/group/james-merrill-linn-bucknellian-war/february-24-1862,"February 24, 1862",en,d55850b0-a99a-4215-adf6-5c4c99876e5d,9,2026-03-04T19:20:11+00:00,2026-01-28T02:19:36+00:00,,,1862-02-24_0_0_0_0_0_0_0_0_0_0.xml
,2886,/group/james-merrill-linn-bucknellian-war/january-24-1862,"January 24, 1862",en,06c9d88f-048b-49b6-9a51-97dfe064450b,9,2026-03-15T18:51:34+00:00,2026-01-28T01:51:49+00:00,,,1862-01-24_1_0_0_0_0_0_0_0.xml
,2932,/group/james-merrill-linn-bucknellian-war/march-23-1862,"March 23, 1862",en,26005169-7bfd-4c20-9b1d-aada4d2d18fa,9,2026-03-18T00:11:48+00:00,2026-01-28T02:32:15+00:00,,,1862-03-23_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2907,/group/james-merrill-linn-bucknellian-war/february-15-1862,"February 15, 1862",en,3233d3a4-5453-43bc-b8e8-7fc337eb21c2,9,2026-03-03T14:15:42+00:00,2026-01-28T02:11:00+00:00,,,1862-02-15_0_0_0_0_0_0_0_0.xml
,2865,/group/james-merrill-linn-bucknellian-war/december-29-1861,"December 29, 1861",en,14955abf-1672-4977-8551-c0ec2072d3cd,9,2026-03-02T16:36:57+00:00,2026-01-28T01:22:34+00:00,,,1861-12-29_0_0_0_0_0_0_0_0_0_0.xml
,2899,/group/james-merrill-linn-bucknellian-war/february-6-1862,"February 6, 1862",en,7cc027ef-ba46-46aa-a7d9-b56e09a99266,9,2026-03-04T16:30:58+00:00,2026-01-28T02:03:16+00:00,,,1862-02-06_0_0_0_0_0_0_0.xml
,2885,/group/james-merrill-linn-bucknellian-war/january-23-1862,"January 23, 1862",en,1920cb1a-ba3d-4105-b9be-fb056124e420,9,2026-03-15T18:50:57+00:00,2026-01-28T01:50:56+00:00,,,1862-01-23_0_0_0_0_0_0_0_0.xml
,2993,/group/james-merrill-linn-bucknellian-war/june-30-1862,"June 30, 1862",en,ce4fe802-497b-4832-a341-5f64e5a5b836,9,2026-03-12T18:41:45+00:00,2026-01-28T03:28:17+00:00,,,1862-06-30_0_0_0_0_0_0_0_0_0_0.xml
,2933,/group/james-merrill-linn-bucknellian-war/march-24-1862,"March 24, 1862",en,fc19f095-7f13-4e5f-bcc0-fcb2f202706d,9,2026-03-04T21:32:17+00:00,2026-01-28T02:33:12+00:00,,,1862-03-24_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2954,/group/james-merrill-linn-bucknellian-war/april-19-1862,"April 19, 1862",en,20c6b4c6-c8ec-49f0-8a94-4a3e8adce81d,9,2026-03-04T22:06:09+00:00,2026-01-28T02:52:53+00:00,,,1862-04-19_0_0_0_0_0_0_0_0_0_0_0.xml
,2906,/group/james-merrill-linn-bucknellian-war/february-14-1862,"February 14, 1862",en,12552a06-606c-4753-9777-2fbb4740f9c9,9,2026-03-04T18:43:36+00:00,2026-01-28T02:09:56+00:00,,,1862-02-14_0_0_0_1_0_0_0_0_0_0_0.xml
,2892,/group/james-merrill-linn-bucknellian-war/january-30-1862,"January 30, 1862",en,719de13b-9767-4042-8a0d-2ad95cd0261f,9,2026-03-05T02:51:00+00:00,2026-01-28T01:57:16+00:00,,,1862-01-30_0_0_0_0_0_0.xml
,2884,/group/james-merrill-linn-bucknellian-war/january-22-1862,"January 22, 1862",en,48f43e73-f905-4d4e-a6b7-7ff01dd2480b,9,2026-03-18T14:44:31+00:00,2026-01-28T01:50:04+00:00,,,1862-01-22_0_0_0_0_0_0_0_0_0.xml
,2902,/group/james-merrill-linn-bucknellian-war/february-9-1862,"February 9, 1862",en,7d0f5378-1dd3-4fd9-b21c-fd40c9b348fe,9,2026-03-17T21:14:31+00:00,2026-01-28T02:05:41+00:00,,,1862-02-09_0_0_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2891,/group/james-merrill-linn-bucknellian-war/january-29-1862,"January 29, 1862",en,6472af71-6142-442a-8a11-780d826479e9,9,2026-03-05T02:49:06+00:00,2026-01-28T01:56:20+00:00,,,1862-01-29_0_0_0_0_0_0.xml
,2867,/group/james-merrill-linn-bucknellian-war/december-31-1861,"December 31, 1861",en,f998ab94-6e24-4c95-bbfd-67451c27821d,9,2026-03-02T16:41:57+00:00,2026-01-28T01:25:06+00:00,,,1861-12-31_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2883,/group/james-merrill-linn-bucknellian-war/january-21-1862,"January 21, 1862",en,673f2fab-9014-40ea-90d6-59ad03b4bb32,9,2026-03-15T18:41:25+00:00,2026-01-28T01:49:07+00:00,,,1862-01-21_0_0_0_0_0_0_0_0.xml
,2851,/group/james-merrill-linn-bucknellian-war/december-15-1861,"December 15, 1861",en,6a44e968-fe8d-486e-b17c-f58270d12ed8,9,2026-03-04T16:47:43+00:00,2026-01-28T01:02:57+00:00,,,1861-12-15_0_0_0_0_0_0_0_0_0_0_0_0_0.xml
,2866,/group/james-merrill-linn-bucknellian-war/december-30-1861,"December 30, 1861",en,f89e8ff4-7500-4f61-b415-2194e17f69d8,9,2026-03-17T14:17:22+00:00,2026-01-28T01:24:01+00:00,,,1861-12-30_0_0_0_0_0_0_0_0_0_0.xml
,2838,/group/james-merrill-linn-bucknellian-war/november-23-1861,"November 23, 1861",en,f76e2745-c988-46d1-83f4-2ffe3adb9245,9,2026-03-16T14:24:25+00:00,2026-01-28T00:43:08+00:00,,,1861-11-23_0_0_0_0_0_0_0_0_0_0.xml
,2914,/group/james-merrill-linn-bucknellian-war/february-22-1862,"February 22, 1862",en,8e5eb443-49a9-4ac8-a58e-a7beb3ad051e,9,2026-03-04T19:17:40+00:00,2026-01-28T02:17:52+00:00,,,1862-02-22_0_0_0_0_0_0_0_0_0_0_0.xml
,2835,/group/james-merrill-linn-bucknellian-war/november-22-1861,"November 22, 1861",en,d283b904-cf7d-4360-8cbe-168e80370362,9,2026-03-18T05:21:26+00:00,2026-01-26T15:17:11+00:00,,,1861-11-22_0_0_0_0_0_0_0_0_0_0_0_0_0_0_1_0_0.xml
,2918,/group/james-merrill-linn-bucknellian-war/february-26-1862,"February 26, 1862",en,281da625-41a3-466c-b54c-dfc2abd5ade5,9,2026-03-04T16:28:41+00:00,2026-01-28T02:21:20+00:00,,,1862-02-26_0_0_0_0_0_0_0_0_0_0_1_0.xml
,2847,/group/james-merrill-linn-bucknellian-war/december-11-1861,"December 11, 1861",en,5936d69a-ac7f-4d6f-9ab0-ea9c56c2db82,9,2026-03-13T14:39:42+00:00,2026-01-28T00:57:47+00:00,,,1861-12-11_0_1_0_0_0_0_0_0_0_0.xml
,2969,/group/james-merrill-linn-bucknellian-war/may-29-1862,"May 29, 1862",en,00f5d112-ee3e-41c0-872d-c25ddf6c020e,9,2026-03-02T02:04:29+00:00,2026-01-28T03:08:10+00:00,,,1862-05-29_0_0_0_0_0_0_0_0_0_0_0_1.xml
,2970,/group/james-merrill-linn-bucknellian-war/may-30-1862,"May 30, 1862",en,b84c12d1-8fee-41fd-92a5-4eef274f2ff0,9,2026-03-02T01:53:38+00:00,2026-01-28T03:09:03+00:00,,,1862-05-30_0_0_0_0_0_1_0_0.xml
,2986,/group/james-merrill-linn-bucknellian-war/june-23-1862,"June 23, 1862",en,2b9cdb32-8748-4033-8ca2-c7f397a2384e,9,2026-03-11T20:54:38+00:00,2026-01-28T03:22:27+00:00,,,1862-06-23_0_0_0_0_0.xml
,2985,/group/james-merrill-linn-bucknellian-war/june-22-1862,"June 22, 1862",en,a9806d5b-2020-4071-b759-16813ecb8b88,9,2026-03-11T21:21:10+00:00,2026-01-28T03:21:36+00:00,,,1862-06-22_0_0_0_0_0_0_0.xml
,2984,/group/james-merrill-linn-bucknellian-war/june-21-1862,"June 21, 1862",en,afeb1927-7e06-483a-adeb-329ca727bf63,9,2026-03-11T21:18:28+00:00,2026-01-28T03:20:46+00:00,,,1862-06-21_0_1_0_0_0_0.xml
,2983,/group/james-merrill-linn-bucknellian-war/june-13-1862,"June 13, 1862",en,efca6fcb-96f3-4a82-ba4c-a84025a1be5a,9,2026-03-02T16:17:29+00:00,2026-01-28T03:19:58+00:00,,,1862-06-13_0_0_0_0.xml
